The probability labels are:
[[9.99235511e-01 7.64530268e-04]
 [1.00000000e+00 5.33130784e-09]
 [9.66440320e-01 3.35597396e-02]
 [9.99934196e-01 6.58474382e-05]
 [9.99865294e-01 1.34671340e-04]
 [9.98320043e-01 1.67991931e-03]
 [9.99996305e-01 3.73194916e-06]
 [1.53690144e-01 8.46309841e-01]
 [9.73860800e-01 2.61391774e-02]
 [9.99997616e-01 2.42214469e-06]
 [9.40773249e-01 5.92267513e-02]
 [9.99737442e-01 2.62566580e-04]
 [9.99999166e-01 8.60980776e-07]
 [9.95666146e-01 4.33381367e-03]
 [8.64348292e-01 1.35651767e-01]
 [9.99998331e-01 1.68489748e-06]
 [9.99999881e-01 8.40611420e-08]
 [9.99974251e-01 2.57981083e-05]
 [9.99944210e-01 5.57314343e-05]
 [9.99999762e-01 2.88517498e-07]
 [9.85605538e-01 1.43945152e-02]
 [9.99541402e-01 4.58595430e-04]
 [9.99999046e-01 9.49363027e-07]
 [9.99963284e-01 3.67350513e-05]
 [9.99999762e-01 1.87840072e-07]
 [9.99438465e-01 5.61576220e-04]
 [9.99696732e-01 3.03351757e-04]
 [9.99998093e-01 1.95219013e-06]
 [9.98719931e-01 1.28006795e-03]
 [1.00000000e+00 3.33547270e-08]
 [9.96118546e-01 3.88147426e-03]
 [9.95171249e-01 4.82879346e-03]
 [9.99949694e-01 5.03629271e-05]
 [9.99995828e-01 4.23142819e-06]
 [9.99756634e-01 2.43345814e-04]
 [9.80575442e-01 1.94246024e-02]
 [9.99999404e-01 5.62151001e-07]
 [9.99996424e-01 3.58030479e-06]
 [9.99911189e-01 8.87688657e-05]
 [9.97908354e-01 2.09169742e-03]
 [9.98273849e-01 1.72618136e-03]
 [9.92042959e-01 7.95704685e-03]
 [5.40284753e-01 4.59715247e-01]
 [9.94244874e-01 5.75510086e-03]
 [9.99986529e-01 1.34207039e-05]
 [9.99688148e-01 3.11923068e-04]
 [9.73406374e-01 2.65936032e-02]
 [9.99997616e-01 2.40451527e-06]
 [1.00000000e+00 7.60228380e-10]
 [9.85367179e-01 1.46328267e-02]
 [9.35010374e-01 6.49895966e-02]
 [9.99997139e-01 2.84753924e-06]
 [9.98488665e-01 1.51128974e-03]
 [9.99955177e-01 4.48748142e-05]
 [9.99971271e-01 2.87473613e-05]
 [9.99966502e-01 3.35552322e-05]
 [9.99973655e-01 2.63578950e-05]
 [9.96219814e-01 3.78016150e-03]
 [3.25771719e-01 6.74228251e-01]
 [9.99856234e-01 1.43726036e-04]
 [9.99999166e-01 8.73983936e-07]
 [9.99995708e-01 4.27805799e-06]
 [9.99991894e-01 8.05846867e-06]
 [9.99968529e-01 3.14619792e-05]
 [9.98568416e-01 1.43155060e-03]
 [9.99851227e-01 1.48744846e-04]
 [9.99987841e-01 1.21090343e-05]
 [9.99956489e-01 4.35670336e-05]
 [9.99940276e-01 5.97287471e-05]
 [9.99718964e-01 2.81010929e-04]
 [9.99999881e-01 1.75342890e-07]
 [1.00000000e+00 2.54392436e-08]
 [9.99997854e-01 2.20228617e-06]
 [9.75736201e-01 2.42637601e-02]
 [1.00000000e+00 2.14218279e-08]
 [9.99999762e-01 2.61257867e-07]
 [6.59442365e-01 3.40557635e-01]
 [5.51878750e-01 4.48121279e-01]
 [9.99999881e-01 6.48442722e-08]
 [9.69700336e-01 3.02996971e-02]
 [9.99995828e-01 4.20361494e-06]
 [9.99933958e-01 6.60846636e-05]
 [9.99993324e-01 6.73421710e-06]
 [9.98937547e-01 1.06244243e-03]
 [7.04162955e-01 2.95837075e-01]
 [9.86296177e-01 1.37037914e-02]
 [9.89934981e-01 1.00650219e-02]
 [9.99941707e-01 5.82612556e-05]
 [1.00000000e+00 4.32270664e-09]
 [4.32634920e-01 5.67365050e-01]
 [9.99901772e-01 9.82678393e-05]
 [9.99987006e-01 1.29788277e-05]
