The probability labels are:
[[9.99887705e-01 1.12336144e-04]
 [1.00000000e+00 3.75601373e-12]
 [9.46516693e-02 9.05348301e-01]
 [9.99537110e-01 4.62913682e-04]
 [9.99015927e-01 9.84113431e-04]
 [9.99778092e-01 2.21920025e-04]
 [9.99998689e-01 1.25862266e-06]
 [1.39915287e-01 8.60084772e-01]
 [1.60344422e-01 8.39655519e-01]
 [9.99999762e-01 2.01726039e-07]
 [5.27674735e-01 4.72325295e-01]
 [9.99523044e-01 4.76969843e-04]
 [9.99997258e-01 2.79509823e-06]
 [9.27228451e-01 7.27715790e-02]
 [1.64222166e-01 8.35777760e-01]
 [1.00000000e+00 3.83659469e-08]
 [1.00000000e+00 1.68858461e-09]
 [9.99526143e-01 4.73902677e-04]
 [9.96474683e-01 3.52526200e-03]
 [1.00000000e+00 3.82252665e-08]
 [8.18148494e-01 1.81851566e-01]
 [9.97317612e-01 2.68241903e-03]
 [1.00000000e+00 9.41034006e-09]
 [9.99898911e-01 1.01082987e-04]
 [1.00000000e+00 3.67575599e-13]
 [9.65164423e-01 3.48355956e-02]
 [9.99996781e-01 3.18627644e-06]
 [1.00000000e+00 2.76036101e-08]
 [9.80861247e-01 1.91387478e-02]
 [1.00000000e+00 1.34662474e-12]
 [2.46337295e-01 7.53662705e-01]
 [5.72442830e-01 4.27557141e-01]
 [9.99998808e-01 1.17619243e-06]
 [9.99269307e-01 7.30731350e-04]
 [9.99338090e-01 6.61940605e-04]
 [9.03525293e-01 9.64747369e-02]
 [1.00000000e+00 1.82142763e-08]
 [1.00000000e+00 2.77370855e-08]
 [9.97962952e-01 2.03704624e-03]
 [9.62317824e-01 3.76822129e-02]
 [9.80611086e-01 1.93889160e-02]
 [7.40219235e-01 2.59780735e-01]
 [5.14208749e-02 9.48579133e-01]
 [9.32676375e-01 6.73235878e-02]
 [9.99963641e-01 3.64076404e-05]
 [9.98267531e-01 1.73239934e-03]
 [3.87081325e-01 6.12918675e-01]
 [1.00000000e+00 1.64510841e-08]
 [1.00000000e+00 6.84977388e-18]
 [8.87740612e-01 1.12259403e-01]
 [1.72655553e-01 8.27344418e-01]
 [1.00000000e+00 2.75851892e-08]
 [6.94490135e-01 3.05509865e-01]
 [9.98666167e-01 1.33384892e-03]
 [9.99998569e-01 1.41356441e-06]
 [9.99997258e-01 2.74085596e-06]
 [1.00000000e+00 5.93450942e-08]
 [7.26185322e-01 2.73814708e-01]
 [1.11256555e-01 8.88743460e-01]
 [9.92408276e-01 7.59175187e-03]
 [9.99999523e-01 4.62377557e-07]
 [1.00000000e+00 5.11025666e-09]
 [9.99999523e-01 4.47333576e-07]
 [9.99900818e-01 9.91481866e-05]
 [9.91912484e-01 8.08755029e-03]
 [9.93627310e-01 6.37276517e-03]
 [9.99984741e-01 1.52620487e-05]
 [9.99951601e-01 4.84182674e-05]
 [9.94297683e-01 5.70239173e-03]
 [9.77215469e-01 2.27845423e-02]
 [1.00000000e+00 4.66138447e-11]
 [1.00000000e+00 6.64855367e-12]
 [9.99997020e-01 2.99334761e-06]
 [6.82025671e-01 3.17974359e-01]
 [1.00000000e+00 3.98508622e-11]
 [9.99974847e-01 2.52106056e-05]
 [4.27475095e-01 5.72524846e-01]
 [5.24943918e-02 9.47505593e-01]
 [1.00000000e+00 2.62074867e-13]
 [2.58161366e-01 7.41838634e-01]
 [9.99860406e-01 1.39576965e-04]
 [9.99452770e-01 5.47274249e-04]
 [1.00000000e+00 1.15687362e-08]
 [9.80658174e-01 1.93417761e-02]
 [2.22712368e-01 7.77287662e-01]
 [9.17545080e-01 8.24549720e-02]
 [5.20628929e-01 4.79371011e-01]
 [9.97567058e-01 2.43299617e-03]
 [1.00000000e+00 8.55636634e-14]
 [2.66430099e-02 9.73357022e-01]
 [9.97794747e-01 2.20524729e-03]
 [9.94894385e-01 5.10559883e-03]
 [9.70244944e-01 2.97550615e-02]
 [9.99232411e-01 7.67647929e-04]
 [3.48953754e-02 9.65104580e-01]
 [3.10527533e-01 6.89472437e-01]
 [9.99999762e-01 2.53708095e-07]
 [1.60243347e-01 8.39756668e-01]
 [9.99996543e-01 3.48199524e-06]
 [1.00000000e+00 9.27111929e-11]
 [9.66878712e-01 3.31212096e-02]
 [5.35007231e-02 9.46499228e-01]
 [9.99990940e-01 9.02584088e-06]
 [9.99999881e-01 1.29503960e-07]
