The probability labels are:
[[1.5992055e-05 9.9998403e-01]
 [9.9771512e-01 2.2848870e-03]
 [3.1695956e-06 9.9999678e-01]
 [9.4888473e-01 5.1115219e-02]
 [1.4710592e-02 9.8528939e-01]
 [9.9994969e-01 5.0246301e-05]
 [9.4084561e-07 9.9999905e-01]
 [1.6419813e-10 1.0000000e+00]
 [4.2181256e-10 1.0000000e+00]
 [2.3068418e-13 1.0000000e+00]
 [9.9913663e-01 8.6334819e-04]
 [9.9972445e-01 2.7558504e-04]
 [1.8504215e-06 9.9999809e-01]
 [9.7463959e-01 2.5360433e-02]
 [7.0773363e-01 2.9226643e-01]
 [7.7908081e-01 2.2091915e-01]
 [9.9948719e-02 9.0005124e-01]
 [8.8178496e-09 1.0000000e+00]
 [1.0210204e-13 1.0000000e+00]
 [8.1556356e-15 1.0000000e+00]
 [5.8070236e-06 9.9999416e-01]
 [2.3033134e-07 9.9999976e-01]
 [2.0609923e-02 9.7939003e-01]
 [1.3745116e-06 9.9999857e-01]
 [9.6762554e-10 1.0000000e+00]
 [1.8357007e-01 8.1642997e-01]
 [9.9851876e-01 1.4812908e-03]
 [1.4099424e-13 1.0000000e+00]
 [3.1978738e-13 1.0000000e+00]
 [9.9656063e-01 3.4393356e-03]
 [9.9995995e-01 4.0019469e-05]
 [9.9951565e-01 4.8437051e-04]
 [1.5917148e-10 1.0000000e+00]
 [9.9993706e-01 6.2894178e-05]
 [6.8118560e-08 9.9999988e-01]
 [9.9999630e-01 3.6524063e-06]
 [9.9997878e-01 2.1192625e-05]
 [3.9270669e-03 9.9607301e-01]
 [3.1716811e-09 1.0000000e+00]
 [9.9997473e-01 2.5230567e-05]
 [1.1109906e-05 9.9998891e-01]
 [9.9907720e-01 9.2276867e-04]
 [2.8783588e-06 9.9999714e-01]
 [9.1970277e-01 8.0297269e-02]
 [2.9872650e-02 9.7012740e-01]
 [9.9994671e-01 5.3258820e-05]
 [5.1669292e-07 9.9999952e-01]
 [9.9860020e-10 1.0000000e+00]
 [6.9662887e-10 1.0000000e+00]
 [1.4710079e-12 1.0000000e+00]
 [9.9901545e-01 9.8458945e-04]
 [9.9971884e-01 2.8117359e-04]
 [7.6236161e-06 9.9999237e-01]
 [9.7441512e-01 2.5584918e-02]
 [9.8567885e-01 1.4321095e-02]
 [8.6531818e-01 1.3468184e-01]
 [3.2294405e-01 6.7705595e-01]
 [9.2810315e-10 1.0000000e+00]
 [5.2119810e-13 1.0000000e+00]
 [5.5127903e-12 1.0000000e+00]
 [1.1433428e-05 9.9998856e-01]
 [5.5811046e-07 9.9999940e-01]
 [1.2366472e-02 9.8763359e-01]
 [6.7816620e-07 9.9999928e-01]
 [2.9702587e-09 1.0000000e+00]
 [2.3143660e-01 7.6856339e-01]
 [9.9910057e-01 8.9945714e-04]
 [3.8220702e-14 1.0000000e+00]
 [1.1500286e-13 1.0000000e+00]
 [9.9667358e-01 3.3263538e-03]
 [9.9995351e-01 4.6504636e-05]
 [9.9909818e-01 9.0184243e-04]
 [1.0184308e-11 1.0000000e+00]
 [9.9996412e-01 3.5937577e-05]
 [1.5475890e-06 9.9999845e-01]
 [9.9999464e-01 5.3603776e-06]
 [9.9998069e-01 1.9273797e-05]
 [1.0569869e-03 9.9894303e-01]
 [4.7923989e-09 1.0000000e+00]
 [9.9996102e-01 3.9030925e-05]
 [6.5095548e-05 9.9993491e-01]
 [9.9729025e-01 2.7098157e-03]
 [4.1322173e-06 9.9999583e-01]
 [4.9739045e-01 5.0260955e-01]
 [3.3718273e-03 9.9662811e-01]
 [9.9994600e-01 5.3997024e-05]
 [9.0618755e-07 9.9999905e-01]
 [6.0209493e-10 1.0000000e+00]
 [1.9020137e-09 1.0000000e+00]
 [3.7293298e-12 1.0000000e+00]
 [9.9924242e-01 7.5760123e-04]
 [9.9969673e-01 3.0324704e-04]
 [2.4156809e-06 9.9999762e-01]
 [9.7517234e-01 2.4827711e-02]
 [9.8861068e-01 1.1389272e-02]
 [9.8959655e-01 1.0403403e-02]
 [1.5641032e-01 8.4358960e-01]
 [6.9717086e-11 1.0000000e+00]
 [7.3599963e-15 1.0000000e+00]
 [3.6758502e-15 1.0000000e+00]
 [6.9192652e-06 9.9999309e-01]
 [2.1455322e-07 9.9999976e-01]
 [1.5126258e-01 8.4873736e-01]
 [1.6413840e-06 9.9999833e-01]
 [3.6205899e-10 1.0000000e+00]
 [2.5679762e-02 9.7432023e-01]
 [9.9700207e-01 2.9979683e-03]
 [2.6093851e-14 1.0000000e+00]
 [1.1314067e-13 1.0000000e+00]
 [9.9920976e-01 7.9026172e-04]
 [9.9995816e-01 4.1796389e-05]
 [9.9923468e-01 7.6537405e-04]
 [5.0995241e-10 1.0000000e+00]
 [9.9996257e-01 3.7448634e-05]
 [1.8035328e-06 9.9999821e-01]
 [9.9999583e-01 4.1924254e-06]
 [9.9993730e-01 6.2668412e-05]
 [1.1805102e-03 9.9881941e-01]
 [7.9955056e-09 1.0000000e+00]
 [9.9998224e-01 1.7702689e-05]]
