The probability labels are:
[[6.55869069e-03 9.93441224e-01]
 [5.75106684e-03 9.94248867e-01]
 [3.94984372e-02 9.60501611e-01]
 [9.99532342e-01 4.67664911e-04]
 [6.73596747e-03 9.93263960e-01]
 [9.80307937e-01 1.96920410e-02]
 [5.28187491e-03 9.94718134e-01]
 [6.74288794e-02 9.32571173e-01]
 [8.16501770e-03 9.91834998e-01]
 [6.08430989e-03 9.93915737e-01]
 [4.82253591e-03 9.95177507e-01]
 [9.37950611e-01 6.20493740e-02]
 [6.03588521e-01 3.96411449e-01]
 [7.78300269e-03 9.92216945e-01]
 [5.20232320e-03 9.94797707e-01]
 [9.30594560e-03 9.90694106e-01]
 [5.33849886e-03 9.94661510e-01]
 [4.72176960e-03 9.95278239e-01]
 [4.43534739e-02 9.55646515e-01]
 [5.39177656e-03 9.94608164e-01]
 [9.65726197e-01 3.42737958e-02]
 [1.14139523e-02 9.88586009e-01]
 [5.00815846e-02 9.49918449e-01]
 [8.72229695e-01 1.27770275e-01]
 [9.99999881e-01 7.42306838e-08]
 [8.76019523e-03 9.91239846e-01]
 [7.93262422e-02 9.20673728e-01]
 [9.96209502e-01 3.79054993e-03]
 [1.00000000e+00 2.12442615e-08]
 [4.58352923e-01 5.41647077e-01]
 [2.91739870e-02 9.70826089e-01]
 [1.44311124e-02 9.85568821e-01]
 [9.84366655e-01 1.56334173e-02]
 [9.99131382e-01 8.68657837e-04]
 [9.99955893e-01 4.41086922e-05]
 [1.36772767e-01 8.63227308e-01]
 [9.77678418e-01 2.23215986e-02]
 [2.15638131e-02 9.78436172e-01]
 [1.34143934e-01 8.65856051e-01]
 [1.82474226e-01 8.17525804e-01]
 [1.55598754e-02 9.84440088e-01]
 [2.17227195e-03 9.97827709e-01]
 [6.80865301e-03 9.93191302e-01]
 [9.99999166e-01 8.59398313e-07]
 [6.31413143e-03 9.93685901e-01]
 [7.76662350e-01 2.23337665e-01]
 [2.26486730e-03 9.97735143e-01]
 [1.50499213e-02 9.84950066e-01]
 [1.88181421e-03 9.98118162e-01]
 [8.90255347e-03 9.91097450e-01]
 [2.42517493e-03 9.97574866e-01]
 [9.99997616e-01 2.43757540e-06]
 [9.28894162e-01 7.11058527e-02]
 [2.27971538e-03 9.97720301e-01]
 [3.14883981e-03 9.96851146e-01]
 [2.33881641e-02 9.76611793e-01]
 [1.20822163e-02 9.87917721e-01]
 [6.10288186e-03 9.93897140e-01]
 [3.87910873e-01 6.12089097e-01]
 [9.37777106e-03 9.90622222e-01]
 [9.99504089e-01 4.95859073e-04]
 [5.67056704e-03 9.94329512e-01]
 [3.33025455e-01 6.66974545e-01]
 [9.93694365e-01 6.30561030e-03]
 [9.54971135e-01 4.50288579e-02]
 [3.26957144e-02 9.67304289e-01]
 [6.55590445e-02 9.34440911e-01]
 [9.81962740e-01 1.80373378e-02]
 [1.00000000e+00 2.45142751e-09]
 [8.00826490e-01 1.99173495e-01]
 [7.50553235e-02 9.24944639e-01]
 [3.35298717e-01 6.64701283e-01]
 [9.65301037e-01 3.46989632e-02]
 [9.85163033e-01 1.48369176e-02]
 [9.99935508e-01 6.45409818e-05]
 [6.64091855e-02 9.33590889e-01]
 [8.73660624e-01 1.26339331e-01]
 [4.70730662e-03 9.95292664e-01]
 [8.97625759e-02 9.10237432e-01]
 [1.81395002e-02 9.81860518e-01]
 [5.42286830e-03 9.94577169e-01]
 [2.05219444e-03 9.97947872e-01]
 [1.69151034e-02 9.83084857e-01]
 [9.99991179e-01 8.87897295e-06]
 [3.31790862e-03 9.96682107e-01]
 [4.10250396e-01 5.89749634e-01]
 [5.82622876e-03 9.94173825e-01]
 [9.44557339e-02 9.05544281e-01]
 [2.61480315e-03 9.97385204e-01]
 [6.65634824e-03 9.93343592e-01]
 [2.12071254e-03 9.97879267e-01]
 [9.98686731e-01 1.31328846e-03]
 [9.85245287e-01 1.47546688e-02]
 [7.93046504e-03 9.92069602e-01]
 [2.68284511e-03 9.97317135e-01]
 [8.58280659e-02 9.14171934e-01]
 [3.56554170e-03 9.96434450e-01]
 [7.06319930e-03 9.92936790e-01]
 [6.76050305e-01 3.23949695e-01]
 [4.89278324e-03 9.95107293e-01]
 [9.97518778e-01 2.48120213e-03]
 [1.06373141e-02 9.89362657e-01]
 [2.06399336e-01 7.93600619e-01]
 [9.92288768e-01 7.71115581e-03]
 [9.99977350e-01 2.26796419e-05]
 [3.05802941e-01 6.94197059e-01]
 [4.88072112e-02 9.51192737e-01]
 [9.23026800e-01 7.69732371e-02]
 [9.99997377e-01 2.61387208e-06]
 [6.21098757e-01 3.78901303e-01]
 [6.01919144e-02 9.39808130e-01]
 [1.91654302e-02 9.80834544e-01]
 [9.96554971e-01 3.44500667e-03]
 [9.46827114e-01 5.31729385e-02]
 [9.79503930e-01 2.04959996e-02]
 [6.96301367e-03 9.93036926e-01]
 [9.95195687e-01 4.80435556e-03]
 [3.19457939e-03 9.96805429e-01]
 [1.35350794e-01 8.64649236e-01]
 [3.84316891e-02 9.61568236e-01]
 [1.56877737e-03 9.98431146e-01]
 [5.40722301e-03 9.94592726e-01]
 [7.18799420e-03 9.92811978e-01]
 [9.99998212e-01 1.77488243e-06]
 [1.01666534e-02 9.89833355e-01]
 [1.46613985e-01 8.53386045e-01]
 [5.55406883e-03 9.94445920e-01]
 [4.56496747e-03 9.95435059e-01]
 [3.53494543e-03 9.96465087e-01]
 [2.93191127e-03 9.97068107e-01]
 [5.89788612e-03 9.94102061e-01]
 [9.96736944e-01 3.26299388e-03]
 [4.72831190e-01 5.27168810e-01]
 [8.29451252e-03 9.91705537e-01]
 [3.17186862e-03 9.96828139e-01]
 [1.50664924e-02 9.84933555e-01]
 [6.67015975e-03 9.93329823e-01]
 [5.57776680e-03 9.94422257e-01]
