The probability labels are:
[[1.05092056e-01 8.94907892e-01]
 [1.00000000e+00 0.00000000e+00]
 [9.27630905e-03 9.90723670e-01]
 [1.00000000e+00 1.05982578e-13]
 [4.48474973e-01 5.51525056e-01]
 [9.99653101e-01 3.46900226e-04]
 [9.87648904e-01 1.23510873e-02]
 [3.89423082e-03 9.96105731e-01]
 [7.16251209e-02 9.28374887e-01]
 [1.00000000e+00 7.25995999e-11]
 [4.53682616e-02 9.54631746e-01]
 [9.99999881e-01 6.95176112e-08]
 [1.00000000e+00 0.00000000e+00]
 [3.32443714e-01 6.67556226e-01]
 [1.20552843e-02 9.87944722e-01]
 [1.00000000e+00 2.66971487e-30]
 [1.00000000e+00 1.73934615e-29]
 [9.99943614e-01 5.63623762e-05]
 [9.99879241e-01 1.20734112e-04]
 [9.99999762e-01 2.54082408e-07]
 [3.93344983e-02 9.60665524e-01]
 [8.93782079e-01 1.06217869e-01]
 [1.00000000e+00 1.30458632e-12]
 [9.99989986e-01 9.96387189e-06]
 [1.00000000e+00 0.00000000e+00]
 [8.46047699e-01 1.53952286e-01]
 [9.99999642e-01 4.05531409e-07]
 [9.99931812e-01 6.81934471e-05]
 [9.52852786e-01 4.71472330e-02]
 [1.00000000e+00 0.00000000e+00]
 [3.49034779e-02 9.65096474e-01]
 [7.63693273e-01 2.36306727e-01]
 [1.00000000e+00 4.95441954e-09]
 [9.94427204e-01 5.57284430e-03]
 [9.99990702e-01 9.24668439e-06]
 [4.65893716e-01 5.34106255e-01]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 2.51859998e-28]
 [9.71346676e-01 2.86533665e-02]
 [9.49278414e-01 5.07216565e-02]
 [9.85858977e-01 1.41410623e-02]
 [1.00751840e-01 8.99248183e-01]
 [3.55857611e-02 9.64414239e-01]
 [9.59578156e-01 4.04218510e-02]
 [1.00000000e+00 1.19509502e-09]
 [9.97135639e-01 2.86440901e-03]
 [2.61749774e-01 7.38250196e-01]
 [1.00000000e+00 2.01694274e-32]
 [1.00000000e+00 0.00000000e+00]
 [4.54667687e-01 5.45332313e-01]
 [5.14174849e-02 9.48582470e-01]
 [9.99999166e-01 8.62858201e-07]
 [2.85994321e-01 7.14005649e-01]
 [9.97135401e-01 2.86454242e-03]
 [1.00000000e+00 1.71776227e-09]
 [9.99999285e-01 7.67600170e-07]
 [1.00000000e+00 6.43451698e-12]
 [3.84480506e-02 9.61551964e-01]
 [1.90746877e-02 9.80925262e-01]
 [9.68510330e-01 3.14896405e-02]
 [9.99999762e-01 2.75729434e-07]
 [1.00000000e+00 1.35268912e-13]
 [1.00000000e+00 3.25629579e-10]
 [9.99207675e-01 7.92367733e-04]
 [9.97874260e-01 2.12579453e-03]
 [9.99812424e-01 1.87551908e-04]
 [1.00000000e+00 1.94676293e-08]
 [1.00000000e+00 2.46083130e-19]
 [3.88042852e-02 9.61195767e-01]
 [7.42782652e-01 2.57217318e-01]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 8.54455257e-23]
 [3.64087552e-01 6.35912478e-01]
 [1.00000000e+00 0.00000000e+00]
 [9.99936581e-01 6.33653690e-05]
 [1.88854337e-02 9.81114566e-01]
 [1.22281536e-02 9.87771869e-01]
 [1.00000000e+00 0.00000000e+00]
 [6.56917915e-02 9.34308231e-01]
 [9.99999046e-01 9.36546826e-07]
 [9.99046862e-01 9.53063485e-04]
 [1.00000000e+00 5.87731578e-13]
 [9.72679853e-01 2.73201484e-02]
 [1.70073677e-02 9.82992589e-01]
 [9.51234400e-01 4.87656482e-02]
 [2.55272478e-01 7.44727552e-01]
 [9.56090152e-01 4.39098664e-02]
 [9.99999881e-01 6.60324631e-08]
 [1.58075579e-02 9.84192491e-01]
 [9.99996543e-01 3.49576999e-06]
 [9.96661663e-01 3.33840773e-03]
 [5.20082638e-02 9.47991729e-01]
 [9.83919442e-01 1.60805583e-02]
 [4.78658751e-02 9.52134073e-01]
 [1.08628370e-01 8.91371667e-01]
 [1.00000000e+00 7.09035858e-31]
 [2.31102910e-02 9.76889729e-01]
 [9.84370232e-01 1.56298447e-02]
 [1.00000000e+00 1.01574127e-35]
 [8.06479514e-01 1.93520427e-01]
 [1.56099368e-02 9.84390080e-01]
 [9.99999881e-01 1.47738589e-07]
 [1.00000000e+00 3.56007617e-17]
 [6.89211965e-01 3.10788065e-01]
 [9.99932408e-01 6.76240961e-05]
 [9.85097408e-01 1.49025843e-02]
 [4.26130109e-02 9.57387030e-01]
 [6.76541209e-01 3.23458850e-01]
 [9.63785946e-01 3.62139791e-02]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [9.39709187e-01 6.02908060e-02]
 [1.00000000e+00 1.05746807e-08]
 [1.00000000e+00 8.07202083e-11]
 [9.99851108e-01 1.48871419e-04]
 [1.00000000e+00 2.82658378e-25]
 [4.89971906e-01 5.10028124e-01]
 [9.99156356e-01 8.43619986e-04]
 [9.99863386e-01 1.36579372e-04]
 [1.00000000e+00 4.74109445e-35]
 [1.00000000e+00 1.68915246e-08]
 [1.48749456e-01 8.51250589e-01]
 [1.00000000e+00 2.55657134e-23]
 [1.00000000e+00 2.91959954e-28]
 [9.99360383e-01 6.39587757e-04]
 [9.99013305e-01 9.86619038e-04]
 [9.53024030e-01 4.69759852e-02]
 [6.37793183e-01 3.62206787e-01]
 [2.84922943e-02 9.71507728e-01]
 [3.05843294e-01 6.94156706e-01]
 [1.00000000e+00 4.94984002e-12]
 [9.99805152e-01 1.94922206e-04]
 [7.63929486e-02 9.23607111e-01]
 [1.00000000e+00 1.24562016e-18]
 [1.00000000e+00 0.00000000e+00]
 [2.95703672e-02 9.70429599e-01]
 [5.89411855e-02 9.41058874e-01]
 [9.99999762e-01 2.54103497e-07]
 [6.49595559e-01 3.50404441e-01]
 [9.92125332e-01 7.87470210e-03]
 [9.99999762e-01 2.18439666e-07]
 [9.99997377e-01 2.56815747e-06]
 [1.00000000e+00 7.84365465e-13]
 [5.51484168e-01 4.48515862e-01]
 [1.23814888e-01 8.76185060e-01]
 [9.99968648e-01 3.13658202e-05]
 [9.96086359e-01 3.91362282e-03]
 [9.99999523e-01 4.48529647e-07]
 [9.99999285e-01 6.96888549e-07]
 [8.74609768e-01 1.25390276e-01]
 [9.30994093e-01 6.90058768e-02]
 [1.00000000e+00 1.39724561e-08]
 [1.00000000e+00 3.36102742e-36]
 [1.00000000e+00 9.38668242e-23]
 [1.71689361e-01 8.28310609e-01]
 [8.03688169e-02 9.19631183e-01]
 [9.99999881e-01 8.76262618e-08]
 [1.00000000e+00 4.75327244e-09]
 [1.00000000e+00 2.40480446e-14]
 [9.42405939e-01 5.75940572e-02]
 [1.00000000e+00 4.55608316e-13]
 [1.00000000e+00 7.94822345e-15]
 [1.71817951e-02 9.82818186e-01]
 [7.97519147e-01 2.02480868e-01]
 [1.00000000e+00 1.08953597e-20]
 [3.41627821e-02 9.65837181e-01]
 [1.00000000e+00 1.68231917e-09]
 [6.78029418e-01 3.21970552e-01]
 [1.00000000e+00 0.00000000e+00]
 [2.52397954e-01 7.47602046e-01]
 [1.01484478e-01 8.98515463e-01]
 [3.25296760e-01 6.74703240e-01]
 [3.50804590e-02 9.64919508e-01]
 [9.76328909e-01 2.36711446e-02]
 [1.00000000e+00 2.12899283e-31]
 [5.08337654e-02 9.49166238e-01]
 [1.00000000e+00 7.17574222e-09]
 [9.97321665e-01 2.67831679e-03]
 [5.75351231e-02 9.42464828e-01]
 [6.37657464e-01 3.62342536e-01]
 [7.61501212e-03 9.92384911e-01]
 [9.23478678e-02 9.07652140e-01]
 [4.18309420e-01 5.81690609e-01]
 [8.66534337e-02 9.13346589e-01]
 [9.99997973e-01 2.08356619e-06]
 [9.99329805e-01 6.70182460e-04]
 [8.29719305e-01 1.70280769e-01]
 [9.78691280e-02 9.02130842e-01]
 [9.99977589e-01 2.24562245e-05]
 [1.00000000e+00 1.49333311e-26]
 [8.17741096e-01 1.82258919e-01]
 [9.98883426e-01 1.11654168e-03]
 [8.27066004e-01 1.72933996e-01]
 [1.61818378e-02 9.83818114e-01]
 [5.22569939e-02 9.47742999e-01]
 [9.94224370e-01 5.77564165e-03]
 [9.99933600e-01 6.64289473e-05]
 [9.99997258e-01 2.71131194e-06]
 [9.85272229e-01 1.47277918e-02]
 [9.49343085e-01 5.06569333e-02]
 [9.99999881e-01 1.41888023e-07]
 [2.16153100e-01 7.83846915e-01]
 [1.00000000e+00 3.83773811e-11]
 [5.11505120e-02 9.48849440e-01]
 [9.87581015e-01 1.24189248e-02]
 [1.00000000e+00 1.95562490e-11]
 [1.00000000e+00 1.62951232e-16]
 [5.57871580e-01 4.42128390e-01]
 [8.13492574e-03 9.91865098e-01]
 [9.99996662e-01 3.34697120e-06]
 [9.99958634e-01 4.13639464e-05]
 [8.75861764e-01 1.24138206e-01]
 [1.00514367e-01 8.99485588e-01]
 [2.35237703e-01 7.64762282e-01]
 [1.24202199e-01 8.75797808e-01]
 [1.73881322e-01 8.26118648e-01]
 [4.89974767e-01 5.10025203e-01]
 [1.00000000e+00 0.00000000e+00]
 [4.38699335e-01 5.61300635e-01]
 [1.17234671e-02 9.88276541e-01]
 [9.99690652e-01 3.09316762e-04]
 [1.00000000e+00 0.00000000e+00]
 [9.61434364e-01 3.85656692e-02]
 [5.38472496e-02 9.46152747e-01]
 [8.94184709e-01 1.05815329e-01]
 [2.43718117e-01 7.56281912e-01]
 [9.35764968e-01 6.42350465e-02]
 [1.00000000e+00 3.13697890e-09]
 [9.92571771e-01 7.42828473e-03]
 [1.00000000e+00 3.86903629e-28]
 [9.95555818e-01 4.44423873e-03]
 [2.22440913e-01 7.77559102e-01]
 [2.84122229e-01 7.15877771e-01]
 [9.99731481e-01 2.68549164e-04]
 [1.00000000e+00 3.20396619e-32]
 [9.99968052e-01 3.19912360e-05]
 [7.82716990e-01 2.17283025e-01]
 [1.19789012e-01 8.80210996e-01]
 [1.00000000e+00 1.84800886e-08]
 [1.00000000e+00 1.87745782e-12]
 [1.00000000e+00 0.00000000e+00]
 [5.33900857e-01 4.66099143e-01]
 [1.03039049e-01 8.96960914e-01]
 [1.00000000e+00 2.14226234e-10]
 [1.00000000e+00 4.80791762e-09]
 [9.99605000e-01 3.95030278e-04]
 [1.75248116e-01 8.24751854e-01]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 6.65859418e-15]
 [4.09675799e-02 9.59032476e-01]
 [2.69288808e-01 7.30711222e-01]
 [9.99265492e-01 7.34465721e-04]
 [2.94588715e-01 7.05411255e-01]
 [9.99985456e-01 1.45161248e-05]
 [2.19922051e-01 7.80077934e-01]
 [1.00000000e+00 0.00000000e+00]
 [1.05984218e-01 8.94015789e-01]
 [1.35417581e-01 8.64582360e-01]
 [1.16135336e-01 8.83864641e-01]
 [2.94202596e-01 7.05797374e-01]]
