The probability labels are:
[[9.98763323e-01 1.23672304e-03]
 [9.99997973e-01 2.05529136e-06]
 [1.03437323e-02 9.89656329e-01]
 [9.99664903e-01 3.35091550e-04]
 [9.99541879e-01 4.58132534e-04]
 [9.95812118e-01 4.18784004e-03]
 [9.99341190e-01 6.58829638e-04]
 [1.93419843e-03 9.98065770e-01]
 [2.00538531e-01 7.99461484e-01]
 [9.99734938e-01 2.65077862e-04]
 [1.13563947e-01 8.86436105e-01]
 [9.83703375e-01 1.62966363e-02]
 [9.99839067e-01 1.60848591e-04]
 [8.31527054e-01 1.68472901e-01]
 [9.84543025e-01 1.54569177e-02]
 [9.99768317e-01 2.31631609e-04]
 [9.99971390e-01 2.85921451e-05]
 [9.87196922e-01 1.28031410e-02]
 [9.80884194e-01 1.91157535e-02]
 [9.99627829e-01 3.72168375e-04]
 [8.25304985e-01 1.74694985e-01]
 [6.38191640e-01 3.61808300e-01]
 [9.99946952e-01 5.30889520e-05]
 [9.99229074e-01 7.70948653e-04]
 [9.99992371e-01 7.62560785e-06]
 [9.40533817e-01 5.94661571e-02]
 [9.97464418e-01 2.53559276e-03]
 [9.99748528e-01 2.51521356e-04]
 [9.29237306e-01 7.07626715e-02]
 [9.99997497e-01 2.51365964e-06]
 [9.22600150e-01 7.73998573e-02]
 [1.02058448e-01 8.97941589e-01]
 [9.99438703e-01 5.61318244e-04]
 [9.91447330e-01 8.55262391e-03]
 [8.72466266e-01 1.27533749e-01]
 [8.05833757e-01 1.94166213e-01]
 [9.99933720e-01 6.62604580e-05]
 [9.99962449e-01 3.75568852e-05]
 [9.63635921e-01 3.63640450e-02]
 [8.00518990e-01 1.99481025e-01]
 [9.18645322e-01 8.13547149e-02]
 [6.16409719e-01 3.83590311e-01]
 [1.05675571e-02 9.89432454e-01]
 [5.20157814e-01 4.79842186e-01]
 [9.98795867e-01 1.20412931e-03]
 [5.28060913e-01 4.71939117e-01]
 [5.25802188e-02 9.47419763e-01]
 [9.99772251e-01 2.27773620e-04]
 [9.99999642e-01 3.61199966e-07]
 [3.35042626e-01 6.64957404e-01]
 [4.51664859e-03 9.95483398e-01]
 [9.99915123e-01 8.48952768e-05]
 [9.43211257e-01 5.67886867e-02]
 [9.98363316e-01 1.63662946e-03]
 [9.99176085e-01 8.23840790e-04]
 [9.99914289e-01 8.57472114e-05]
 [9.99751270e-01 2.48699362e-04]
 [3.43691587e-01 6.56308413e-01]
 [3.54517280e-04 9.99645472e-01]
 [9.50939178e-01 4.90608215e-02]
 [9.99945164e-01 5.48417083e-05]
 [9.99936700e-01 6.33394520e-05]
 [9.98747587e-01 1.25237135e-03]
 [9.99919534e-01 8.04015872e-05]
 [8.43669713e-01 1.56330302e-01]
 [9.91836488e-01 8.16350430e-03]
 [9.98856783e-01 1.14325411e-03]
 [9.90515113e-01 9.48491972e-03]
 [9.97477591e-01 2.52236309e-03]
 [9.94479895e-01 5.52009791e-03]
 [9.99969959e-01 3.00482297e-05]
 [9.99998689e-01 1.31957017e-06]
 [9.99284089e-01 7.15892820e-04]
 [6.44476712e-02 9.35552299e-01]
 [9.99995232e-01 4.72967122e-06]
 [9.97627914e-01 2.37214449e-03]
 [5.19882701e-03 9.94801164e-01]
 [1.15430310e-01 8.84569705e-01]
 [9.99996185e-01 3.76724643e-06]
 [4.97447193e-01 5.02552807e-01]
 [9.98553097e-01 1.44694443e-03]
 [9.98384237e-01 1.61574502e-03]
 [9.99604166e-01 3.95829440e-04]
 [9.74188864e-01 2.58111283e-02]
 [3.92515063e-01 6.07484937e-01]
 [6.58490360e-01 3.41509640e-01]
 [6.27231598e-02 9.37276840e-01]
 [9.90841627e-01 9.15839989e-03]
 [9.99991536e-01 8.46206603e-06]
 [1.71387479e-01 8.28612506e-01]
 [9.99283373e-01 7.16683106e-04]
 [9.93234098e-01 6.76584989e-03]
 [9.39501107e-01 6.04988597e-02]
 [9.97851253e-01 2.14882265e-03]
 [3.72007315e-04 9.99627948e-01]
 [8.03823054e-01 1.96176931e-01]
 [9.99909759e-01 9.02419997e-05]
 [6.01372600e-01 3.98627341e-01]
 [9.99876380e-01 1.23617399e-04]
 [9.99924660e-01 7.53648346e-05]
 [7.72327840e-01 2.27672160e-01]
 [4.05792035e-02 9.59420741e-01]
 [9.99709070e-01 2.90856027e-04]
 [9.99384761e-01 6.15162775e-04]
 [9.99958515e-01 4.14389579e-05]
 [9.99470055e-01 5.30007179e-04]
 [9.97713208e-01 2.28682277e-03]
 [8.06264818e-01 1.93735182e-01]
 [9.79672432e-01 2.03275681e-02]
 [9.99751270e-01 2.48700817e-04]
 [9.99975204e-01 2.47801927e-05]
 [9.98196185e-01 1.80385669e-03]
 [9.19042289e-01 8.09577480e-02]
 [9.90719140e-01 9.28089488e-03]
 [9.99550641e-01 4.49373503e-04]
 [9.95979548e-01 4.02048044e-03]
 [9.99889970e-01 1.10070250e-04]
 [9.93863463e-01 6.13659481e-03]
 [9.81812060e-01 1.81879830e-02]
 [9.99897122e-01 1.02909209e-04]
 [9.99990225e-01 9.79001652e-06]
 [9.99255121e-01 7.44808582e-04]
 [2.60497276e-02 9.73950207e-01]
 [9.99959588e-01 4.03624254e-05]
 [9.99959946e-01 4.00910212e-05]
 [9.99744236e-01 2.55780527e-04]
 [9.61850166e-01 3.81497741e-02]
 [9.69763696e-01 3.02363578e-02]
 [6.61266327e-01 3.38733613e-01]
 [3.50387208e-02 9.64961290e-01]
 [5.36161959e-01 4.63838071e-01]
 [9.99737442e-01 2.62602116e-04]
 [9.89984989e-01 1.00150034e-02]
 [1.35455607e-02 9.86454427e-01]
 [9.99817908e-01 1.82130621e-04]
 [9.99995470e-01 4.50745893e-06]
 [8.43013644e-01 1.56986386e-01]
 [1.03218034e-01 8.96781981e-01]
 [9.99922276e-01 7.77002060e-05]
 [9.17302847e-01 8.26972052e-02]
 [9.90639210e-01 9.36078373e-03]
 [9.99671459e-01 3.28598690e-04]
 [9.99558151e-01 4.41871060e-04]
 [9.99787152e-01 2.12903586e-04]
 [9.94198084e-01 5.80193242e-03]
 [6.28272831e-01 3.71727228e-01]
 [9.99218702e-01 7.81334471e-04]
 [9.98083472e-01 1.91657944e-03]
 [9.99928951e-01 7.09901433e-05]
 [9.99862790e-01 1.37178475e-04]
 [9.95740771e-01 4.25921939e-03]
 [9.96449113e-01 3.55084194e-03]
 [9.98850703e-01 1.14928035e-03]
 [9.99889255e-01 1.10786837e-04]
 [9.99917626e-01 8.23808150e-05]
 [9.76440012e-01 2.35599522e-02]
 [9.96705830e-01 3.29416920e-03]
 [9.99963164e-01 3.68734109e-05]
 [9.99037743e-01 9.62341845e-04]
 [9.99252737e-01 7.47201149e-04]
 [7.94135392e-01 2.05864593e-01]
 [9.99976993e-01 2.29620146e-05]
 [9.99978542e-01 2.14332540e-05]
 [2.94798575e-02 9.70520079e-01]
 [9.14273560e-01 8.57263952e-02]
 [9.99949336e-01 5.06140568e-05]
 [8.74666963e-03 9.91253316e-01]
 [9.99867916e-01 1.32011512e-04]
 [9.99623060e-01 3.76876909e-04]
 [9.99981880e-01 1.81591658e-05]
 [9.05858576e-01 9.41414908e-02]
 [9.37786818e-01 6.22131377e-02]
 [9.89738762e-01 1.02612143e-02]
 [8.82555127e-01 1.17444851e-01]
 [9.89102125e-01 1.08978394e-02]
 [9.99902368e-01 9.76041119e-05]
 [7.60048926e-01 2.39951119e-01]
 [9.99964118e-01 3.59386395e-05]
 [9.99126732e-01 8.73296172e-04]
 [9.98114824e-01 1.88521435e-03]
 [9.99949932e-01 5.00485585e-05]
 [1.05778663e-03 9.98942196e-01]
 [4.68638808e-01 5.31361222e-01]
 [9.55116987e-01 4.48830687e-02]
 [3.75728030e-03 9.96242762e-01]
 [9.89774108e-01 1.02258651e-02]
 [9.99040782e-01 9.59167315e-04]
 [9.67093289e-01 3.29066887e-02]
 [1.71978565e-04 9.99827981e-01]
 [9.97401834e-01 2.59813736e-03]
 [9.99989390e-01 1.05530253e-05]
 [9.95958507e-01 4.04152321e-03]
 [9.98785317e-01 1.21464487e-03]
 [9.99729455e-01 2.70579505e-04]
