The probability labels are:
[[9.93172705e-01 6.82727387e-03]
 [9.99999166e-01 8.63483820e-07]
 [8.91059265e-02 9.10894036e-01]
 [9.99335945e-01 6.64090912e-04]
 [9.97926474e-01 2.07351684e-03]
 [9.99625564e-01 3.74435273e-04]
 [9.99826610e-01 1.73420747e-04]
 [7.68209636e-01 2.31790408e-01]
 [9.75881279e-01 2.41187308e-02]
 [9.99981523e-01 1.85204262e-05]
 [8.76871943e-01 1.23128064e-01]
 [9.99863863e-01 1.36073955e-04]
 [9.99975562e-01 2.44954063e-05]
 [9.88974690e-01 1.10253524e-02]
 [5.32787621e-01 4.67212409e-01]
 [9.99963641e-01 3.63333129e-05]
 [9.99993682e-01 6.26456222e-06]
 [9.99783814e-01 2.16248998e-04]
 [9.99899983e-01 9.99484182e-05]
 [9.99907374e-01 9.26510038e-05]
 [9.81628895e-01 1.83711350e-02]
 [9.90389287e-01 9.61078703e-03]
 [9.99993205e-01 6.78853576e-06]
 [9.99820650e-01 1.79378752e-04]
 [9.99990821e-01 9.21961873e-06]
 [9.95824575e-01 4.17538220e-03]
 [9.99479353e-01 5.20642556e-04]
 [9.99671936e-01 3.28083115e-04]
 [9.96545255e-01 3.45470500e-03]
 [9.99994993e-01 5.06061542e-06]
 [9.42260996e-02 9.05773938e-01]
 [9.78766918e-01 2.12331172e-02]
 [9.99971628e-01 2.83293903e-05]
 [9.99791682e-01 2.08341851e-04]
 [9.99790967e-01 2.09009784e-04]
 [5.54566503e-01 4.45433468e-01]
 [9.99997139e-01 2.89520199e-06]
 [9.99952316e-01 4.76765563e-05]
 [9.98529315e-01 1.47061516e-03]
 [9.96850550e-01 3.14949732e-03]
 [9.60822821e-01 3.91771570e-02]
 [9.61205184e-01 3.87947969e-02]
 [5.47147319e-02 9.45285261e-01]
 [9.82071459e-01 1.79285575e-02]
 [9.99578536e-01 4.21503762e-04]
 [9.99366105e-01 6.33904594e-04]
 [8.03544044e-01 1.96455970e-01]
 [9.99926209e-01 7.38024610e-05]
 [9.99999762e-01 2.21178809e-07]
 [9.81579065e-01 1.84208956e-02]
 [3.40051711e-01 6.59948289e-01]
 [9.99949455e-01 5.05984754e-05]
 [9.79157984e-01 2.08420306e-02]
 [9.99679923e-01 3.20087944e-04]
 [9.99974251e-01 2.57101310e-05]
 [9.98499036e-01 1.50093785e-03]
 [9.99912262e-01 8.77525163e-05]
 [9.55340266e-01 4.46597449e-02]
 [9.08021748e-01 9.19782370e-02]
 [9.94540751e-01 5.45931095e-03]
 [9.99981999e-01 1.79774142e-05]
 [9.99970913e-01 2.90820553e-05]
 [9.99988556e-01 1.13910046e-05]
 [9.99525666e-01 4.74338070e-04]
 [9.87521350e-01 1.24786431e-02]
 [9.99703705e-01 2.96306942e-04]
 [9.99824584e-01 1.75410081e-04]
 [9.99581873e-01 4.18187090e-04]
 [9.89479721e-01 1.05202561e-02]
 [9.95488584e-01 4.51138103e-03]
 [9.99974489e-01 2.55332779e-05]
 [9.99993086e-01 6.86232261e-06]
 [9.99936819e-01 6.32098454e-05]
 [9.84804034e-01 1.51959118e-02]
 [9.99997497e-01 2.46972854e-06]
 [9.99859929e-01 1.40086457e-04]
 [9.43792701e-01 5.62072992e-02]
 [8.76834571e-01 1.23165414e-01]
 [9.99991894e-01 8.13521456e-06]
 [7.93741345e-01 2.06258610e-01]
 [9.99923468e-01 7.65549994e-05]
 [9.99903798e-01 9.62197955e-05]
 [9.99991894e-01 8.07359265e-06]
 [9.96211529e-01 3.78852291e-03]
 [5.53861558e-01 4.46138412e-01]
 [9.46661472e-01 5.33385016e-02]
 [5.28545558e-01 4.71454442e-01]
 [9.99372780e-01 6.27213449e-04]
 [9.99983072e-01 1.68892984e-05]
 [7.77962685e-01 2.22037315e-01]
 [9.99742925e-01 2.57021369e-04]
 [9.99898672e-01 1.01328696e-04]
 [9.97637391e-01 2.36257864e-03]
 [9.99936342e-01 6.36995028e-05]
 [5.47098219e-01 4.52901751e-01]
 [9.79149640e-01 2.08503213e-02]
 [9.99940157e-01 5.98796505e-05]
 [9.01386201e-01 9.86138061e-02]
 [9.99813139e-01 1.86854872e-04]
 [9.99997497e-01 2.54041743e-06]
 [9.99099731e-01 9.00343352e-04]
 [9.12480831e-01 8.75191242e-02]
 [9.99974847e-01 2.52057980e-05]
 [9.99956012e-01 4.39788273e-05]
 [9.99944568e-01 5.54345024e-05]
 [9.99919176e-01 8.07998731e-05]
 [9.99862432e-01 1.37530922e-04]
 [9.84217763e-01 1.57822426e-02]
 [9.99200642e-01 7.99379079e-04]
 [9.99975324e-01 2.46790441e-05]
 [9.99980688e-01 1.93345131e-05]
 [9.99930859e-01 6.91039022e-05]
 [9.99738872e-01 2.61124078e-04]
 [9.95019913e-01 4.98008355e-03]
 [9.99979377e-01 2.06578698e-05]
 [9.99987841e-01 1.21284511e-05]
 [9.99969602e-01 3.04487858e-05]
 [9.81197298e-01 1.88027471e-02]
 [9.99777138e-01 2.22833856e-04]
 [9.99986768e-01 1.31777806e-05]
 [9.99996424e-01 3.54085114e-06]
 [9.99920368e-01 7.95934247e-05]
 [9.76662278e-01 2.33377349e-02]
 [9.99988317e-01 1.16595302e-05]
 [9.99935508e-01 6.45437540e-05]
 [9.99935627e-01 6.43302192e-05]
 [9.99657273e-01 3.42681800e-04]
 [9.99168277e-01 8.31746496e-04]
 [9.70717430e-01 2.92826071e-02]
 [6.95810378e-01 3.04189593e-01]
 [9.97963071e-01 2.03696010e-03]
 [9.99976039e-01 2.39203164e-05]
 [9.99692202e-01 3.07806447e-04]
 [9.88878489e-01 1.11215059e-02]
 [9.99913812e-01 8.61440421e-05]
 [9.99998569e-01 1.47167543e-06]
 [9.81845617e-01 1.81543846e-02]
 [9.31970000e-01 6.80300221e-02]
 [9.99949813e-01 5.01824761e-05]
