The probability labels are:
[[9.99074459e-01 9.25479224e-04]
 [9.99995828e-01 4.11715155e-06]
 [2.05883250e-01 7.94116795e-01]
 [9.99958634e-01 4.13165180e-05]
 [9.99126732e-01 8.73261190e-04]
 [9.98415470e-01 1.58446480e-03]
 [9.99885201e-01 1.14779825e-04]
 [1.69937521e-01 8.30062449e-01]
 [8.91044557e-01 1.08955465e-01]
 [9.99660254e-01 3.39786202e-04]
 [5.63725591e-01 4.36274379e-01]
 [9.98765230e-01 1.23478915e-03]
 [9.99996543e-01 3.44316209e-06]
 [9.99210954e-01 7.89032492e-04]
 [7.89638460e-01 2.10361555e-01]
 [9.99870062e-01 1.29891414e-04]
 [9.99991894e-01 8.12058079e-06]
 [9.99858141e-01 1.41840123e-04]
 [9.99931574e-01 6.84509359e-05]
 [9.99910712e-01 8.92962707e-05]
 [9.07317042e-01 9.26829427e-02]
 [9.92812693e-01 7.18735112e-03]
 [9.99452055e-01 5.47960401e-04]
 [9.99906182e-01 9.37769219e-05]
 [9.99973297e-01 2.66962161e-05]
 [9.97988939e-01 2.01104349e-03]
 [9.98725355e-01 1.27464929e-03]
 [9.99886990e-01 1.13027032e-04]
 [9.99091864e-01 9.08151327e-04]
 [9.99982238e-01 1.77145102e-05]
 [7.27827370e-01 2.72172630e-01]
 [9.95630383e-01 4.36968077e-03]
 [9.99525785e-01 4.74189583e-04]
 [9.99821365e-01 1.78667629e-04]
 [9.96534109e-01 3.46585037e-03]
 [9.71403480e-01 2.85965875e-02]
 [9.99990106e-01 9.83787777e-06]
 [9.99844790e-01 1.55189409e-04]
 [9.98727143e-01 1.27285789e-03]
 [9.94348228e-01 5.65174455e-03]
 [9.92961109e-01 7.03883171e-03]
 [9.71907437e-01 2.80925017e-02]
 [4.96697202e-02 9.50330257e-01]
 [9.86882865e-01 1.31171858e-02]
 [9.99919176e-01 8.08482873e-05]
 [9.94762957e-01 5.23705035e-03]
 [9.25906956e-01 7.40930140e-02]
 [9.99619961e-01 3.80070589e-04]
 [9.99995351e-01 4.67926156e-06]
 [9.78897452e-01 2.11025346e-02]
 [7.03953922e-01 2.96046019e-01]
 [9.99936819e-01 6.32229858e-05]
 [9.95497465e-01 4.50255629e-03]
 [9.99955773e-01 4.42322416e-05]
 [9.98472512e-01 1.52747263e-03]
 [9.99080062e-01 9.19946819e-04]
 [9.99885201e-01 1.14776762e-04]
 [8.60565841e-01 1.39434233e-01]
 [2.99850348e-02 9.70014989e-01]
 [9.99264061e-01 7.35905138e-04]
 [9.99743164e-01 2.56853353e-04]
 [9.99373138e-01 6.26895810e-04]
 [9.99568164e-01 4.31797933e-04]
 [9.99943137e-01 5.68210926e-05]
 [9.51785684e-01 4.82143275e-02]
 [9.99930143e-01 6.98936346e-05]
 [9.99859095e-01 1.40847216e-04]
 [9.99964118e-01 3.59380247e-05]
 [9.98378277e-01 1.62170036e-03]
 [9.99590218e-01 4.09819011e-04]
 [9.99973416e-01 2.65991930e-05]
 [9.99997854e-01 2.16494459e-06]
 [9.99959350e-01 4.06660292e-05]
 [9.80691195e-01 1.93087719e-02]
 [9.99994397e-01 5.64408901e-06]
 [9.99689579e-01 3.10449454e-04]
 [6.12276614e-01 3.87723416e-01]
 [9.40853953e-01 5.91460168e-02]
 [9.99987602e-01 1.23446589e-05]
 [9.22584295e-01 7.74157345e-02]
 [9.99960661e-01 3.93158043e-05]
 [9.99778807e-01 2.21222028e-04]
 [9.99651432e-01 3.48530797e-04]
 [9.93196368e-01 6.80367090e-03]
 [6.88187957e-01 3.11812073e-01]
 [8.96383882e-01 1.03616126e-01]
 [9.76592004e-01 2.34079454e-02]
 [9.99884248e-01 1.15682145e-04]
 [9.99921799e-01 7.82261268e-05]
 [9.05553579e-01 9.44464132e-02]
 [9.99980569e-01 1.94865243e-05]
 [9.99888659e-01 1.11292313e-04]
 [9.67053175e-01 3.29468511e-02]
 [9.99731243e-01 2.68698175e-04]
 [3.52543265e-01 6.47456706e-01]
 [9.90717709e-01 9.28226765e-03]
 [9.99936104e-01 6.38787023e-05]
 [9.71842468e-01 2.81575136e-02]
 [9.99936700e-01 6.32647207e-05]
 [9.99945164e-01 5.47948221e-05]
 [9.97693479e-01 2.30648764e-03]
 [7.24575579e-01 2.75424421e-01]
 [9.99935985e-01 6.40485232e-05]
 [9.99879956e-01 1.20059638e-04]
 [9.99926567e-01 7.34139394e-05]
 [9.99861002e-01 1.38961317e-04]
 [9.99403119e-01 5.96833124e-04]
 [7.84670234e-01 2.15329811e-01]
 [9.98683751e-01 1.31618604e-03]
