The probability labels are:
[[9.99994040e-01 5.94099220e-06]
 [1.00000000e+00 1.49647453e-27]
 [8.09502904e-04 9.99190509e-01]
 [1.00000000e+00 2.72436392e-12]
 [1.01411931e-01 8.98588061e-01]
 [9.23989713e-01 7.60102719e-02]
 [3.97082008e-02 9.60291803e-01]
 [2.60702759e-01 7.39297271e-01]
 [6.36820197e-02 9.36318040e-01]
 [9.99999881e-01 1.06881586e-07]
 [1.46451339e-01 8.53548646e-01]
 [9.99994993e-01 4.94908045e-06]
 [1.00000000e+00 1.74721801e-16]
 [8.12884495e-02 9.18711543e-01]
 [9.88147676e-01 1.18523622e-02]
 [1.00000000e+00 4.04810915e-24]
 [1.00000000e+00 8.81292290e-24]
 [9.99860644e-01 1.39367650e-04]
 [9.87773478e-01 1.22265248e-02]
 [1.00000000e+00 7.87031107e-10]
 [1.85852160e-03 9.98141527e-01]
 [3.94222327e-02 9.60577726e-01]
 [1.00000000e+00 4.98530051e-10]
 [1.00000000e+00 1.90587631e-14]
 [1.00000000e+00 9.20162323e-29]
 [3.97338897e-01 6.02661133e-01]
 [1.00000000e+00 8.77079465e-10]
 [1.00000000e+00 3.18676397e-19]
 [1.00000000e+00 4.61956198e-08]
 [1.00000000e+00 5.27390371e-12]
 [3.46209146e-02 9.65379119e-01]
 [9.23253775e-01 7.67462477e-02]
 [1.00000000e+00 1.21315069e-10]
 [1.00000000e+00 5.57161206e-10]
 [9.99983668e-01 1.63890491e-05]
 [3.17726940e-01 6.82273090e-01]
 [1.00000000e+00 3.06832060e-18]
 [1.00000000e+00 2.43921017e-22]
 [9.99999404e-01 6.08140965e-07]
 [9.99987841e-01 1.21717640e-05]
 [1.00000000e+00 9.94875264e-15]
 [7.63681710e-01 2.36318290e-01]
 [1.51515231e-01 8.48484755e-01]
 [9.81655121e-01 1.83449425e-02]
 [1.00000000e+00 1.92281213e-09]
 [9.99643445e-01 3.56506731e-04]
 [9.55287755e-01 4.47122641e-02]
 [1.00000000e+00 1.98941136e-24]
 [1.00000000e+00 1.11267107e-27]
 [9.99401927e-01 5.98048558e-04]
 [9.93725836e-01 6.27423311e-03]
 [9.97213185e-01 2.78685824e-03]
 [9.95651901e-01 4.34816070e-03]
 [1.00000000e+00 6.04944775e-11]
 [1.00000000e+00 2.92788127e-09]
 [1.00000000e+00 2.89281987e-10]
 [1.00000000e+00 3.00598398e-15]
 [6.28535112e-04 9.99371469e-01]
 [8.01262446e-04 9.99198735e-01]
 [9.98970270e-01 1.02968526e-03]
 [1.00000000e+00 4.35765690e-09]
 [1.00000000e+00 1.02430475e-14]
 [1.00000000e+00 2.07522749e-10]
 [9.99996901e-01 3.11768667e-06]
 [4.92113173e-01 5.07886827e-01]
 [9.99999881e-01 1.73389338e-07]
 [1.00000000e+00 6.56633775e-11]
 [1.00000000e+00 4.42524110e-13]
 [7.92711740e-04 9.99207318e-01]
 [3.96950580e-02 9.60304916e-01]
 [1.00000000e+00 3.62547913e-23]
 [1.00000000e+00 5.40290564e-27]
 [1.00000000e+00 2.68328412e-15]
 [9.41203833e-01 5.87961338e-02]
 [1.00000000e+00 3.66666517e-29]
 [1.00000000e+00 3.68604522e-11]
 [1.49611207e-02 9.85038877e-01]
 [2.81089894e-03 9.97189105e-01]
 [1.00000000e+00 3.75335605e-31]
 [3.03390294e-01 6.96609735e-01]
 [1.00000000e+00 7.48989759e-12]
 [9.99999642e-01 4.09568855e-07]
