The probability labels are:
[[9.95163441e-01 4.83655185e-03]
 [9.99687314e-01 3.12662945e-04]
 [9.25335765e-01 7.46642873e-02]
 [9.99072552e-01 9.27410147e-04]
 [9.97189939e-01 2.81008380e-03]
 [9.97464299e-01 2.53571058e-03]
 [9.99200046e-01 8.00000213e-04]
 [8.32304716e-01 1.67695239e-01]
 [9.82051551e-01 1.79484673e-02]
 [9.98970628e-01 1.02936209e-03]
 [9.21542406e-01 7.84576312e-02]
 [9.97542739e-01 2.45726830e-03]
 [9.99627829e-01 3.72177048e-04]
 [9.82495427e-01 1.75045710e-02]
 [9.80938554e-01 1.90613847e-02]
 [9.98931348e-01 1.06866204e-03]
 [9.99449432e-01 5.50561002e-04]
 [9.98387694e-01 1.61234115e-03]
 [9.99256313e-01 7.43695127e-04]
 [9.99268353e-01 7.31611741e-04]
 [9.96653497e-01 3.34650232e-03]
 [9.97405112e-01 2.59487121e-03]
 [9.99524474e-01 4.75501758e-04]
 [9.97281313e-01 2.71867542e-03]
 [9.99528646e-01 4.71425767e-04]
 [9.93965924e-01 6.03406876e-03]
 [9.97921646e-01 2.07842235e-03]
 [9.99309778e-01 6.90189481e-04]
 [9.94281411e-01 5.71854878e-03]
 [9.99789298e-01 2.10717641e-04]
 [9.64703500e-01 3.52964848e-02]
 [9.83097553e-01 1.69024672e-02]
 [9.98528838e-01 1.47110829e-03]
 [9.94319141e-01 5.68089448e-03]
 [9.94520903e-01 5.47912391e-03]
 [9.78771627e-01 2.12284103e-02]
 [9.99825656e-01 1.74345565e-04]
 [9.98852611e-01 1.14733865e-03]
 [9.91647959e-01 8.35207384e-03]
 [9.90500152e-01 9.49981809e-03]
 [9.83387351e-01 1.66125949e-02]
 [9.85702217e-01 1.42977927e-02]
 [7.71318138e-01 2.28681788e-01]
 [9.89484489e-01 1.05154729e-02]
 [9.99218583e-01 7.81424635e-04]
 [9.93655682e-01 6.34429976e-03]
 [9.04262006e-01 9.57380384e-02]
 [9.98579383e-01 1.42063852e-03]
 [9.99771535e-01 2.28445875e-04]
 [9.79054332e-01 2.09457222e-02]
 [8.69022548e-01 1.30977392e-01]
 [9.99481142e-01 5.18910529e-04]
 [9.88305092e-01 1.16949612e-02]
 [9.98446047e-01 1.55398902e-03]
 [9.97991204e-01 2.00877758e-03]
 [9.97555435e-01 2.44459836e-03]
 [9.98144031e-01 1.85600587e-03]
 [9.73803461e-01 2.61965152e-02]
 [8.58984768e-01 1.41015202e-01]
 [9.95395005e-01 4.60492307e-03]
 [9.99662995e-01 3.37067875e-04]
 [9.99018192e-01 9.81785357e-04]
 [9.99071717e-01 9.28228721e-04]
 [9.99277532e-01 7.22537516e-04]
 [9.92492139e-01 7.50783738e-03]
 [9.98999774e-01 1.00026524e-03]
 [9.96977925e-01 3.02210008e-03]
 [9.97173548e-01 2.82648485e-03]
 [9.95568693e-01 4.43131570e-03]
 [9.98110414e-01 1.88961241e-03]
 [9.99517083e-01 4.82862844e-04]
 [9.99745429e-01 2.54564075e-04]
 [9.99154687e-01 8.45313887e-04]
 [9.79615390e-01 2.03846190e-02]
 [9.99810278e-01 1.89734244e-04]
 [9.98263776e-01 1.73629133e-03]
 [9.29903746e-01 7.00962543e-02]
 [9.78639483e-01 2.13605650e-02]
 [9.99548852e-01 4.51110012e-04]
 [9.81218636e-01 1.87813640e-02]
 [9.96887624e-01 3.11236037e-03]
 [9.97656226e-01 2.34374125e-03]
 [9.99037266e-01 9.62813327e-04]
 [9.95824814e-01 4.17516008e-03]
 [9.68342721e-01 3.16572711e-02]
 [9.86554980e-01 1.34449936e-02]
 [9.82240498e-01 1.77594833e-02]
 [9.98820961e-01 1.17907755e-03]
 [9.98553813e-01 1.44619367e-03]
 [9.83896255e-01 1.61037054e-02]
 [9.99180973e-01 8.18973989e-04]
 [9.99055684e-01 9.44273430e-04]
 [9.98063505e-01 1.93645863e-03]
 [9.99129117e-01 8.70889227e-04]
 [8.52132440e-01 1.47867545e-01]
 [9.94648635e-01 5.35140233e-03]
 [9.99442875e-01 5.57163497e-04]
 [9.88508523e-01 1.14915203e-02]
 [9.99287665e-01 7.12338719e-04]
 [9.99724090e-01 2.75861297e-04]
 [9.91861820e-01 8.13821517e-03]
 [9.93464291e-01 6.53566606e-03]
 [9.99225259e-01 7.74692337e-04]
 [9.99120653e-01 8.79377010e-04]
 [9.99503374e-01 4.96628287e-04]
 [9.98867154e-01 1.13284297e-03]
 [9.99202311e-01 7.97693559e-04]
 [9.91165459e-01 8.83451942e-03]
 [9.98138666e-01 1.86137040e-03]
 [9.99300718e-01 6.99279830e-04]
 [9.99552429e-01 4.47533996e-04]
 [9.97581363e-01 2.41862913e-03]
 [9.92276847e-01 7.72317685e-03]
 [9.92744684e-01 7.25539727e-03]
 [9.99415040e-01 5.84929658e-04]
 [9.99062121e-01 9.37901146e-04]
 [9.99296904e-01 7.03049242e-04]
 [9.90255296e-01 9.74469166e-03]
 [9.96517301e-01 3.48270917e-03]
 [9.99396563e-01 6.03473571e-04]
 [9.99705851e-01 2.94107973e-04]
 [9.99075055e-01 9.24966647e-04]
 [9.68337834e-01 3.16622034e-02]
 [9.99200642e-01 7.99346366e-04]
 [9.99168992e-01 8.31073499e-04]
 [9.99113142e-01 8.86893540e-04]
 [9.97049928e-01 2.95003504e-03]
 [9.98463511e-01 1.53650832e-03]
 [9.94672954e-01 5.32710180e-03]
 [9.52067733e-01 4.79322448e-02]
 [9.97589469e-01 2.41058785e-03]
 [9.99411821e-01 5.88238356e-04]
 [9.98441517e-01 1.55849673e-03]
 [9.69986796e-01 3.00131701e-02]
 [9.99144077e-01 8.55865539e-04]
 [9.99671817e-01 3.28161317e-04]
 [9.96742547e-01 3.25744343e-03]
 [9.77582514e-01 2.24175621e-02]
 [9.98739183e-01 1.26089237e-03]
 [9.97246265e-01 2.75371852e-03]
 [9.97112870e-01 2.88711186e-03]
 [9.99400854e-01 5.99172257e-04]
 [9.99509573e-01 4.90395760e-04]
 [9.99644995e-01 3.54987365e-04]
 [9.97918308e-01 2.08167848e-03]
 [9.93272245e-01 6.72783097e-03]
 [9.98599350e-01 1.40065968e-03]
 [9.99036551e-01 9.63518047e-04]
 [9.98414159e-01 1.58580358e-03]
 [9.98926938e-01 1.07305078e-03]
 [9.98732746e-01 1.26727333e-03]
 [9.98560846e-01 1.43922050e-03]
 [9.98630285e-01 1.36968656e-03]
 [9.99477088e-01 5.22917428e-04]
 [9.99395013e-01 6.04942557e-04]
 [9.98769701e-01 1.23026350e-03]
 [9.99457419e-01 5.42548136e-04]
 [9.99079943e-01 9.20086983e-04]
 [9.99060333e-01 9.39626887e-04]
 [9.98904705e-01 1.09533046e-03]
 [9.96411264e-01 3.58878961e-03]
 [9.99710500e-01 2.89450196e-04]
 [9.99121130e-01 8.78863095e-04]
 [9.85481083e-01 1.45189371e-02]
 [9.98301506e-01 1.69847487e-03]
 [9.98928010e-01 1.07200036e-03]
 [9.72399116e-01 2.76009180e-02]
 [9.99095559e-01 9.04450309e-04]
 [9.99113977e-01 8.85993126e-04]
 [9.99574006e-01 4.25948499e-04]
 [9.98213887e-01 1.78613688e-03]
 [9.95037138e-01 4.96281497e-03]
 [9.96731639e-01 3.26841394e-03]
 [9.97173190e-01 2.82673351e-03]
 [9.95188594e-01 4.81135026e-03]
 [9.95655179e-01 4.34476137e-03]
 [7.75423825e-01 2.24576116e-01]
 [9.85478878e-01 1.45210931e-02]
 [9.56357121e-01 4.36428823e-02]
 [9.92502928e-01 7.49705406e-03]
 [9.97451603e-01 2.54833442e-03]
 [1.07442632e-01 8.92557383e-01]
 [9.65095937e-01 3.49040739e-02]
 [9.61672962e-01 3.83270532e-02]
 [8.90065253e-01 1.09934695e-01]
 [9.97008979e-01 2.99104652e-03]
 [9.77015495e-01 2.29844730e-02]
 [9.78327692e-01 2.16723103e-02]
 [8.11859667e-01 1.88140377e-01]
 [9.89436507e-01 1.05634695e-02]
 [9.98580217e-01 1.41981477e-03]
 [9.57966089e-01 4.20339704e-02]
 [9.90180254e-01 9.81974322e-03]
 [9.83988106e-01 1.60118490e-02]
 [9.02701557e-01 9.72983837e-02]
 [9.90005910e-01 9.99410544e-03]
 [9.94827688e-01 5.17230760e-03]
 [9.95585322e-01 4.41463571e-03]
 [9.85334516e-01 1.46654667e-02]
 [9.93593752e-01 6.40619732e-03]
 [9.86207604e-01 1.37923481e-02]
 [9.95624363e-01 4.37561562e-03]
 [9.91743147e-01 8.25678930e-03]
 [9.98186886e-01 1.81304966e-03]
 [9.60155964e-01 3.98439914e-02]
 [9.78975475e-01 2.10245345e-02]
 [9.80464339e-01 1.95356775e-02]
 [9.94421661e-01 5.57839125e-03]
 [9.87439752e-01 1.25601804e-02]
 [9.55783606e-01 4.42163385e-02]
 [9.98258889e-01 1.74108148e-03]
 [9.89487886e-01 1.05121098e-02]
 [9.88839686e-01 1.11602573e-02]
 [9.89711285e-01 1.02886800e-02]
 [9.87076342e-01 1.29236355e-02]
 [9.64080155e-01 3.59198079e-02]
 [8.78847182e-01 1.21152759e-01]
 [8.56463253e-01 1.43536761e-01]
 [9.80305314e-01 1.96946226e-02]
 [9.67725873e-01 3.22741568e-02]
 [7.26635993e-01 2.73364007e-01]
 [9.36191559e-01 6.38083592e-02]
 [9.96983111e-01 3.01688956e-03]
 [8.71934474e-01 1.28065452e-01]
 [9.50978100e-01 4.90219519e-02]
 [9.91796494e-01 8.20349902e-03]
 [9.87880945e-01 1.21190520e-02]
 [9.91211236e-01 8.78877379e-03]
 [9.85719740e-01 1.42803034e-02]
 [9.52607334e-01 4.73926887e-02]
 [9.83552814e-01 1.64471734e-02]
 [9.90720510e-01 9.27952304e-03]
 [9.37172651e-01 6.28273636e-02]
 [8.29844117e-01 1.70155853e-01]
 [9.92228091e-01 7.77183101e-03]
 [9.91427839e-01 8.57215840e-03]
 [9.97866690e-01 2.13332707e-03]
 [9.78754818e-01 2.12451685e-02]
 [9.77522135e-01 2.24778503e-02]
 [9.89600599e-01 1.03993397e-02]
 [9.94965494e-01 5.03451331e-03]
 [9.96166527e-01 3.83345783e-03]
 [9.82906520e-01 1.70935132e-02]
 [9.77780163e-01 2.22198181e-02]
 [9.97593701e-01 2.40628119e-03]
 [9.95415568e-01 4.58437530e-03]
 [9.91774678e-01 8.22528452e-03]
 [9.73681629e-01 2.63184030e-02]
 [9.91027415e-01 8.97258893e-03]
 [9.97971475e-01 2.02845922e-03]
 [9.72524703e-01 2.74752844e-02]
 [9.73824024e-01 2.61759274e-02]
 [9.93835628e-01 6.16432494e-03]
 [7.91007817e-01 2.08992139e-01]
 [9.96863484e-01 3.13648558e-03]
 [9.94600654e-01 5.39933052e-03]
 [9.95566428e-01 4.43358440e-03]
 [9.38095629e-01 6.19043186e-02]
 [9.61518884e-01 3.84811424e-02]
 [9.82360959e-01 1.76390689e-02]
 [9.80437219e-01 1.95628218e-02]]
