The probability labels are:
[[9.98341203e-01 1.65881438e-03]
 [9.99990106e-01 9.87048770e-06]
 [4.16596800e-01 5.83403230e-01]
 [9.98532295e-01 1.46768778e-03]
 [9.98756409e-01 1.24356989e-03]
 [9.99515653e-01 4.84363380e-04]
 [9.99629378e-01 3.70611931e-04]
 [3.19293812e-02 9.68070626e-01]
 [7.93417335e-01 2.06582651e-01]
 [9.99863386e-01 1.36625749e-04]
 [7.04493105e-01 2.95506895e-01]
 [9.98933256e-01 1.06678228e-03]
 [9.99840140e-01 1.59795018e-04]
 [9.83604968e-01 1.63950883e-02]
 [8.31755042e-01 1.68244973e-01]
 [9.99885082e-01 1.14934803e-04]
 [9.99928355e-01 7.16037466e-05]
 [9.89191175e-01 1.08089112e-02]
 [9.98596132e-01 1.40380592e-03]
 [9.99453366e-01 5.46630414e-04]
 [9.94980156e-01 5.01990225e-03]
 [9.28185344e-01 7.18146488e-02]
 [9.99858141e-01 1.41839992e-04]
 [9.98664141e-01 1.33591343e-03]
 [9.99849200e-01 1.50782624e-04]
 [9.84358430e-01 1.56415924e-02]
 [9.98859048e-01 1.14091160e-03]
 [9.99736488e-01 2.63496971e-04]
 [9.81106639e-01 1.88932978e-02]
 [9.99926209e-01 7.37311857e-05]
 [8.62818480e-01 1.37181446e-01]
 [6.34103954e-01 3.65896046e-01]
 [9.99752223e-01 2.47772550e-04]
 [9.98794675e-01 1.20529975e-03]
 [9.91292179e-01 8.70774500e-03]
 [2.30233863e-01 7.69766152e-01]
 [9.99928236e-01 7.17149305e-05]
 [9.99905109e-01 9.49186142e-05]
 [9.97347116e-01 2.65288819e-03]
 [9.47764456e-01 5.22355549e-02]
 [9.76954043e-01 2.30459496e-02]
 [9.87364829e-01 1.26351891e-02]
 [5.46684451e-02 9.45331514e-01]
 [8.91090274e-01 1.08909734e-01]
 [9.99150276e-01 8.49740230e-04]
 [9.83930528e-01 1.60694476e-02]
 [4.22457188e-01 5.77542782e-01]
 [9.99485016e-01 5.14985877e-04]
 [9.99994993e-01 4.96791472e-06]
 [7.61474431e-01 2.38525569e-01]
 [4.54570144e-01 5.45429826e-01]
 [9.99872088e-01 1.27938882e-04]
 [9.83775556e-01 1.62243955e-02]
 [9.99457896e-01 5.42105583e-04]
 [9.99875069e-01 1.24966013e-04]
 [9.98220503e-01 1.77943462e-03]
 [9.99947190e-01 5.28449855e-05]
 [9.15749013e-01 8.42509493e-02]
 [2.72104383e-01 7.27895617e-01]
 [9.92870152e-01 7.12990621e-03]
 [9.99921679e-01 7.82585848e-05]
 [9.99948621e-01 5.13756349e-05]
 [9.99902725e-01 9.72145426e-05]
 [9.99735177e-01 2.64764152e-04]
 [9.42612469e-01 5.73875345e-02]
 [9.98662353e-01 1.33764243e-03]
 [9.99374926e-01 6.25139684e-04]
 [9.95573878e-01 4.42606397e-03]
 [9.98616815e-01 1.38315558e-03]
 [9.98500586e-01 1.49940513e-03]
 [9.99911666e-01 8.82780732e-05]
 [9.99948859e-01 5.11571052e-05]
 [9.99347866e-01 6.52144663e-04]
 [3.73859704e-01 6.26140296e-01]
 [9.99977827e-01 2.21873270e-05]
 [9.98238325e-01 1.76172471e-03]
 [4.45966691e-01 5.54033339e-01]
 [9.73356783e-01 2.66431943e-02]
 [9.99985933e-01 1.40702687e-05]
 [8.41014743e-01 1.58985257e-01]
 [9.99351799e-01 6.48141839e-04]
 [9.99004662e-01 9.95336100e-04]
 [9.99928832e-01 7.11051980e-05]
 [9.94309425e-01 5.69052435e-03]
 [1.88950837e-01 8.11049223e-01]
 [9.46347952e-01 5.36520816e-02]
 [3.90369564e-01 6.09630406e-01]
 [9.98000920e-01 1.99911254e-03]
 [9.99990821e-01 9.16528279e-06]
 [9.42359984e-01 5.76399304e-02]
 [9.99262273e-01 7.37750204e-04]
 [9.99315619e-01 6.84405153e-04]
 [9.96792972e-01 3.20707285e-03]
 [9.99479115e-01 5.20927540e-04]
 [1.58831328e-01 8.41168702e-01]
 [9.92231250e-01 7.76876556e-03]
 [9.99735057e-01 2.64932343e-04]
 [8.93859744e-01 1.06140263e-01]
 [9.99374926e-01 6.25053188e-04]
 [9.99792516e-01 2.07483085e-04]
 [9.98429358e-01 1.57055585e-03]
 [9.26656067e-01 7.33439550e-02]
 [9.99529004e-01 4.71030711e-04]
 [9.99493599e-01 5.06432960e-04]
 [9.99856591e-01 1.43410492e-04]
 [9.99629021e-01 3.70941358e-04]
 [9.98971462e-01 1.02851458e-03]
 [9.84918833e-01 1.50811970e-02]
 [9.97238398e-01 2.76155910e-03]
 [9.99622703e-01 3.77232383e-04]
 [9.99694109e-01 3.05864611e-04]
 [9.98912692e-01 1.08725938e-03]
 [9.99335945e-01 6.64022868e-04]
 [9.82174277e-01 1.78257581e-02]
 [9.99790728e-01 2.09300153e-04]
 [9.99913573e-01 8.64142348e-05]
 [9.99759376e-01 2.40639201e-04]
 [9.89330471e-01 1.06695965e-02]
 [9.99198735e-01 8.01254762e-04]
 [9.99975204e-01 2.48074812e-05]
 [9.99908447e-01 9.14965276e-05]
 [9.99072433e-01 9.27597110e-04]
 [9.68605161e-01 3.13948579e-02]
 [9.99969006e-01 3.09454626e-05]
 [9.99768674e-01 2.31285143e-04]
 [9.99685287e-01 3.14736681e-04]
 [9.97014403e-01 2.98559270e-03]
 [9.99205530e-01 7.94434745e-04]
 [9.91955340e-01 8.04469734e-03]
 [6.08557701e-01 3.91442239e-01]
 [9.98085022e-01 1.91504601e-03]
 [9.99861598e-01 1.38395364e-04]
 [9.97677624e-01 2.32243561e-03]
 [9.64077830e-01 3.59221958e-02]
 [9.99767601e-01 2.32390841e-04]
 [9.99941707e-01 5.83032779e-05]
 [9.93181407e-01 6.81851478e-03]
 [9.58096147e-01 4.19038273e-02]
 [9.99958634e-01 4.13924354e-05]
 [9.99736607e-01 2.63355061e-04]
 [9.99681950e-01 3.18071106e-04]
 [9.99798119e-01 2.01916220e-04]
 [9.99563992e-01 4.36024216e-04]
 [9.99628901e-01 3.71104805e-04]
 [9.96565640e-01 3.43443314e-03]
 [9.86283004e-01 1.37170693e-02]
 [9.99559462e-01 4.40479023e-04]
 [9.99787748e-01 2.12293846e-04]
