The probability labels are:
[[2.32206389e-01 7.67793596e-01]
 [9.99769270e-01 2.30760488e-04]
 [1.57069636e-03 9.98429239e-01]
 [9.55952764e-01 4.40472774e-02]
 [8.14703524e-01 1.85296431e-01]
 [4.69219267e-01 5.30780792e-01]
 [7.79023945e-01 2.20975980e-01]
 [2.64052924e-05 9.99973536e-01]
 [4.72585234e-04 9.99527454e-01]
 [9.97598112e-01 2.40184972e-03]
 [3.49012278e-02 9.65098798e-01]
 [9.80352163e-01 1.96478106e-02]
 [9.95850325e-01 4.14971821e-03]
 [1.61796719e-01 8.38203311e-01]
 [1.72208750e-03 9.98277903e-01]
 [9.95023251e-01 4.97679552e-03]
 [9.99565065e-01 4.34971618e-04]
 [5.50150812e-01 4.49849159e-01]
 [9.71932769e-01 2.80672424e-02]
 [9.93531525e-01 6.46849209e-03]
 [2.07035150e-02 9.79296505e-01]
 [1.35178089e-01 8.64821911e-01]
 [9.99505639e-01 4.94354113e-04]
 [9.52050567e-01 4.79493812e-02]
 [9.99922395e-01 7.76467277e-05]
 [8.56633633e-02 9.14336622e-01]
 [7.03595400e-01 2.96404630e-01]
 [9.90716100e-01 9.28387605e-03]
 [5.94366416e-02 9.40563321e-01]
 [9.99889612e-01 1.10342960e-04]
 [4.22680378e-03 9.95773137e-01]
 [1.89004898e-01 8.10995102e-01]
 [9.92156982e-01 7.84306321e-03]
 [9.19550955e-01 8.04490671e-02]
 [9.54233110e-01 4.57668789e-02]
 [3.51980515e-02 9.64802027e-01]
 [9.97562051e-01 2.43796874e-03]
 [9.97687221e-01 2.31277267e-03]
 [8.48983943e-01 1.51016042e-01]
 [6.51057810e-02 9.34894264e-01]
 [1.03516921e-01 8.96483064e-01]
 [2.17236090e-03 9.97827590e-01]
 [4.76870337e-04 9.99523163e-01]
 [5.32240886e-03 9.94677544e-01]
 [9.83184159e-01 1.68157667e-02]
 [4.90278959e-01 5.09720981e-01]
 [4.62218747e-03 9.95377779e-01]
 [9.87202466e-01 1.27974749e-02]
 [9.99913692e-01 8.62780435e-05]
 [2.05073114e-02 9.79492724e-01]
 [8.45490780e-04 9.99154568e-01]
 [7.70661592e-01 2.29338408e-01]
 [2.34374567e-03 9.97656226e-01]
 [6.79320395e-01 3.20679635e-01]
 [9.51158702e-01 4.88413423e-02]
 [8.06021869e-01 1.93978161e-01]
 [9.91038978e-01 8.96096230e-03]
 [1.18481740e-02 9.88151848e-01]
 [8.27763579e-05 9.99917269e-01]
 [9.25910234e-01 7.40896985e-02]
 [9.84155953e-01 1.58440545e-02]
