The probability labels are:
[[1.28132761e-01 8.71867239e-01]
 [9.99999881e-01 1.39918768e-07]
 [4.56527136e-02 9.54347312e-01]
 [9.99626398e-01 3.73607181e-04]
 [3.40585083e-01 6.59414887e-01]
 [9.99968290e-01 3.17420745e-05]
 [3.38112295e-01 6.61887646e-01]
 [3.75370437e-04 9.99624610e-01]
 [2.90474327e-06 9.99997139e-01]
 [3.05916785e-07 9.99999642e-01]
 [9.99992013e-01 7.99245026e-06]
 [9.99982476e-01 1.74982524e-05]
 [9.53049675e-05 9.99904633e-01]
 [9.97497022e-01 2.50295596e-03]
 [5.21238744e-01 4.78761256e-01]
 [9.99330640e-01 6.69397996e-04]
 [8.73786688e-01 1.26213357e-01]
 [5.82734728e-03 9.94172633e-01]
 [1.79685227e-08 1.00000000e+00]
 [2.64140088e-08 1.00000000e+00]
 [2.65294046e-04 9.99734700e-01]
 [8.07679258e-03 9.91923153e-01]
 [1.73934698e-01 8.26065302e-01]
 [5.11806924e-04 9.99488115e-01]
 [2.76081460e-06 9.99997258e-01]
 [9.78726029e-01 2.12739110e-02]
 [9.99410748e-01 5.89295581e-04]
 [2.06892546e-05 9.99979258e-01]
 [2.46354546e-08 1.00000000e+00]
 [9.99920368e-01 7.96594104e-05]
 [9.99848604e-01 1.51396089e-04]
 [9.99420524e-01 5.79513435e-04]
 [3.98020667e-04 9.99602020e-01]
 [1.00000000e+00 3.60231915e-08]
 [2.19888166e-02 9.78011131e-01]
 [9.99991536e-01 8.47645879e-06]
 [9.99989986e-01 1.00148873e-05]
 [1.11648291e-01 8.88351738e-01]
 [5.32014601e-05 9.99946833e-01]
 [9.99994040e-01 6.00370095e-06]
 [1.47175893e-01 8.52824092e-01]
 [9.99999881e-01 1.10336224e-07]
 [4.75068353e-02 9.52493131e-01]
 [9.99494910e-01 5.05115371e-04]
 [4.27855283e-01 5.72144747e-01]
 [9.99966145e-01 3.38370446e-05]
 [1.73214644e-01 8.26785326e-01]
 [7.12837151e-04 9.99287188e-01]
 [4.29509237e-06 9.99995708e-01]
 [1.49207764e-07 9.99999881e-01]
 [9.99990821e-01 9.16260979e-06]
 [9.99976993e-01 2.30209953e-05]
 [1.51020053e-04 9.99848962e-01]
 [9.97236729e-01 2.76329042e-03]
 [6.85367405e-01 3.14632595e-01]
 [9.99460399e-01 5.39581932e-04]
 [8.95411134e-01 1.04588933e-01]
 [3.44516407e-03 9.96554852e-01]
 [2.41424249e-08 1.00000000e+00]
 [3.78753100e-08 1.00000000e+00]
 [3.56940844e-04 9.99643087e-01]
 [1.16070844e-02 9.88392889e-01]
 [1.71599463e-01 8.28400612e-01]
 [4.22619836e-04 9.99577343e-01]
 [4.73711953e-06 9.99995232e-01]
 [9.88387287e-01 1.16126919e-02]
 [9.99481857e-01 5.18151384e-04]
 [2.03085347e-05 9.99979734e-01]
 [5.38478986e-08 1.00000000e+00]
 [9.99921679e-01 7.82563366e-05]
 [9.99771416e-01 2.28551988e-04]
 [9.99035358e-01 9.64641862e-04]
 [8.74292688e-04 9.99125659e-01]
 [1.00000000e+00 4.79604090e-08]
 [6.73336014e-02 9.32666421e-01]
 [9.99991298e-01 8.74506168e-06]
 [9.99989390e-01 1.06343532e-05]
 [9.73923504e-02 9.02607620e-01]
 [8.00360867e-05 9.99920011e-01]
 [9.99994516e-01 5.52680058e-06]
 [1.84051484e-01 8.15948486e-01]
 [9.99999881e-01 1.19740292e-07]
 [4.81746718e-02 9.51825321e-01]
 [9.99624014e-01 3.75929783e-04]
 [4.36671913e-01 5.63328028e-01]
 [9.99953508e-01 4.64344848e-05]
 [3.08918953e-01 6.91081047e-01]
 [4.88275604e-04 9.99511719e-01]
 [2.87569742e-06 9.99997139e-01]
 [3.03704070e-07 9.99999642e-01]
 [9.99992490e-01 7.47748891e-06]
 [9.99981046e-01 1.89127713e-05]
 [8.53762976e-05 9.99914646e-01]
 [9.96723354e-01 3.27660399e-03]
 [6.53594971e-01 3.46404970e-01]
 [9.99550283e-01 4.49681596e-04]
 [8.84127140e-01 1.15872905e-01]
 [6.27066661e-03 9.93729353e-01]
 [1.61740559e-08 1.00000000e+00]
 [1.80117574e-08 1.00000000e+00]
 [1.96443594e-04 9.99803603e-01]
 [7.94710498e-03 9.92052913e-01]
 [1.35083795e-01 8.64916205e-01]
 [1.23548321e-03 9.98764515e-01]
 [2.86490126e-06 9.99997139e-01]
 [9.85318065e-01 1.46818878e-02]
 [9.99529839e-01 4.70121886e-04]
 [2.15429882e-05 9.99978423e-01]
 [5.12224290e-08 1.00000000e+00]
 [9.99918818e-01 8.11814098e-05]
 [9.99755323e-01 2.44678668e-04]
 [9.99403596e-01 5.96450467e-04]
 [3.70023423e-04 9.99629974e-01]
 [1.00000000e+00 2.68138525e-08]
 [6.72976971e-02 9.32702303e-01]
 [9.99991655e-01 8.30198951e-06]
 [9.99990463e-01 9.58357487e-06]
 [9.49457511e-02 9.05054271e-01]
 [5.87619870e-05 9.99941230e-01]
 [9.99995112e-01 4.87667148e-06]]
