The probability labels are:
[[8.57402980e-01 1.42597020e-01]
 [1.00000000e+00 1.48253677e-27]
 [1.09787223e-04 9.99890208e-01]
 [1.00000000e+00 1.55189850e-09]
 [8.60490084e-01 1.39509931e-01]
 [9.99915242e-01 8.47669799e-05]
 [9.32804286e-01 6.71956986e-02]
 [1.47710010e-01 8.52289975e-01]
 [1.43830860e-02 9.85616863e-01]
 [1.00000000e+00 2.25819428e-19]
 [2.67301276e-02 9.73269880e-01]
 [1.00000000e+00 9.65760285e-16]
 [1.00000000e+00 1.16233749e-14]
 [9.98761654e-01 1.23831537e-03]
 [9.99319792e-01 6.80186320e-04]
 [1.00000000e+00 1.83760357e-17]
 [1.00000000e+00 3.27377029e-25]
 [1.00000000e+00 3.04545468e-17]
 [9.97709513e-01 2.29048799e-03]
 [1.00000000e+00 1.13725074e-09]
 [1.84503689e-01 8.15496325e-01]
 [1.10128649e-01 8.89871359e-01]
 [1.00000000e+00 4.78172562e-20]
 [1.00000000e+00 2.12686466e-10]
 [1.00000000e+00 0.00000000e+00]
 [8.21179569e-01 1.78820387e-01]
 [1.00000000e+00 4.19397607e-11]
 [1.00000000e+00 3.12384174e-10]
 [9.68011558e-01 3.19884010e-02]
 [1.00000000e+00 1.58270787e-37]
 [9.98093307e-01 1.90671463e-03]
 [9.97260809e-01 2.73920503e-03]
 [1.00000000e+00 5.59390358e-27]
 [9.15330410e-01 8.46695676e-02]
 [9.99913692e-01 8.62904635e-05]
 [2.68286071e-03 9.97317135e-01]
 [1.00000000e+00 1.37829197e-18]
 [1.00000000e+00 2.73366007e-31]
 [7.52818644e-01 2.47181356e-01]
 [3.44948083e-01 6.55051947e-01]
 [9.98572707e-01 1.42730621e-03]
 [5.10767341e-01 4.89232689e-01]
 [7.70713261e-04 9.99229312e-01]
 [9.99687552e-01 3.12486518e-04]
 [1.00000000e+00 3.42284828e-14]
 [9.85292017e-01 1.47079108e-02]
 [2.32544914e-03 9.97674525e-01]
 [1.00000000e+00 4.62435070e-26]
 [1.00000000e+00 0.00000000e+00]
 [2.15688609e-02 9.78431165e-01]
 [1.99752580e-02 9.80024755e-01]
 [9.99996424e-01 3.61140428e-06]
 [9.08533812e-01 9.14661661e-02]
 [9.31780159e-01 6.82198852e-02]
 [1.00000000e+00 9.73212587e-23]
 [1.00000000e+00 1.43383569e-12]
 [1.00000000e+00 1.66888149e-30]
 [9.32856858e-01 6.71431124e-02]
 [3.56218755e-01 6.43781304e-01]
 [9.99736607e-01 2.63416587e-04]
 [1.00000000e+00 1.74522054e-15]
 [1.00000000e+00 4.96992382e-31]
 [1.00000000e+00 1.96722685e-29]
 [9.99999285e-01 6.81503195e-07]
 [1.10250921e-03 9.98897433e-01]
 [9.99195874e-01 8.04158801e-04]
 [1.00000000e+00 8.63139604e-09]
 [1.00000000e+00 1.79969871e-16]
 [7.40450667e-03 9.92595494e-01]
 [5.58355510e-01 4.41644490e-01]
 [1.00000000e+00 4.12212514e-33]
 [1.00000000e+00 2.61494612e-21]
 [1.00000000e+00 2.85440379e-14]
 [9.32452604e-02 9.06754792e-01]
 [1.00000000e+00 7.30764518e-32]
 [7.67198265e-01 2.32801750e-01]
 [4.02726829e-01 5.97273231e-01]
 [8.03474039e-02 9.19652581e-01]
 [1.00000000e+00 0.00000000e+00]
 [2.61112034e-01 7.38887906e-01]
 [1.00000000e+00 1.52344387e-10]
 [3.78929339e-02 9.62107122e-01]
 [1.00000000e+00 4.41969725e-25]
 [9.89995241e-01 1.00047924e-02]
 [4.93806275e-03 9.95061934e-01]
 [5.98526734e-04 9.99401450e-01]
 [9.25384641e-01 7.46153519e-02]
 [1.00000000e+00 2.46568437e-08]
 [1.00000000e+00 3.71109174e-28]
 [1.63658306e-01 8.36341739e-01]
 [9.95912731e-01 4.08727629e-03]
 [9.73795235e-01 2.62047313e-02]
 [9.97973263e-01 2.02677678e-03]
 [9.80786920e-01 1.92130152e-02]
 [1.14290313e-04 9.99885678e-01]
 [6.81027949e-01 3.18972111e-01]
 [1.00000000e+00 2.04568806e-08]
 [9.26364541e-01 7.36354068e-02]
 [1.00000000e+00 2.94794280e-16]
 [1.00000000e+00 3.72869131e-11]
 [6.37652397e-01 3.62347573e-01]
 [8.66519213e-01 1.33480728e-01]
 [1.00000000e+00 3.23606028e-26]
 [1.00000000e+00 6.05543483e-16]
 [1.00000000e+00 5.19284591e-22]
 [9.52330410e-01 4.76696119e-02]
 [1.00000000e+00 3.33381595e-21]
 [8.71711671e-01 1.28288329e-01]
 [9.51287448e-01 4.87125330e-02]
 [1.00000000e+00 2.33542713e-10]
 [1.00000000e+00 3.56848099e-16]
 [8.59369814e-01 1.40630111e-01]
 [5.82105219e-01 4.17894721e-01]
 [8.98098111e-01 1.01901941e-01]
 [1.00000000e+00 2.00363971e-15]
 [1.00000000e+00 2.29519515e-08]
 [1.00000000e+00 4.31473270e-24]
 [7.95297742e-01 2.04702288e-01]
 [8.79146576e-01 1.20853476e-01]
 [1.00000000e+00 1.21637426e-20]
 [1.00000000e+00 2.45427210e-24]
 [1.00000000e+00 5.86813324e-12]
 [4.84288745e-02 9.51571167e-01]
 [1.00000000e+00 1.76511844e-31]
 [1.00000000e+00 8.66503223e-12]
 [1.00000000e+00 2.54687113e-12]
 [8.01952899e-01 1.98047057e-01]
 [9.50446904e-01 4.95531447e-02]
 [5.22626281e-01 4.77373689e-01]
 [2.97552556e-01 7.02447474e-01]
 [7.88435817e-01 2.11564139e-01]
