The probability labels are:
[[9.99974608e-01 2.54296629e-05]
 [9.99999881e-01 1.65162035e-07]
 [3.13011557e-02 9.68698800e-01]
 [9.99997258e-01 2.70569899e-06]
 [9.99989510e-01 1.05299250e-05]
 [9.99990344e-01 9.68279073e-06]
 [9.99999642e-01 4.05502789e-07]
 [5.64631298e-02 9.43536878e-01]
 [9.91551280e-01 8.44875909e-03]
 [9.99999881e-01 1.54376664e-07]
 [9.89714026e-01 1.02860294e-02]
 [9.99989629e-01 1.04031205e-05]
 [9.99999881e-01 1.31119137e-07]
 [9.99887943e-01 1.12052629e-04]
 [5.01056433e-01 4.98943537e-01]
 [9.99997497e-01 2.55491750e-06]
 [9.99999881e-01 1.33178247e-07]
 [9.99990106e-01 9.86151281e-06]
 [9.99999166e-01 8.62729848e-07]
 [9.99999881e-01 1.02591741e-07]
 [9.75494862e-01 2.45051160e-02]
 [9.99966979e-01 3.29913273e-05]
 [9.99999881e-01 1.78168690e-07]
 [9.99997020e-01 2.93913445e-06]
 [9.99999762e-01 2.78474573e-07]
 [9.99145865e-01 8.54166632e-04]
 [9.99992013e-01 8.00544967e-06]
 [9.99996662e-01 3.39120402e-06]
 [9.99709070e-01 2.90929805e-04]
 [1.00000000e+00 5.27182280e-08]
 [7.23861396e-01 2.76138633e-01]
 [9.98093069e-01 1.90690137e-03]
 [9.99998689e-01 1.28995532e-06]
 [9.99992013e-01 7.97798839e-06]
 [9.99903440e-01 9.65825384e-05]
 [9.89791632e-01 1.02083804e-02]
 [9.99999881e-01 7.90394097e-08]
 [9.99997377e-01 2.58702630e-06]
 [9.99733984e-01 2.65945127e-04]
 [9.99418020e-01 5.82047913e-04]
 [9.99234438e-01 7.65518402e-04]
 [8.55193377e-01 1.44806594e-01]
 [2.03730017e-02 9.79627013e-01]
 [9.85146463e-01 1.48535352e-02]
 [9.99999523e-01 5.11762380e-07]
 [9.99848008e-01 1.51949396e-04]
 [9.43602979e-01 5.63970245e-02]
 [9.99993443e-01 6.52616882e-06]
 [1.00000000e+00 2.08316102e-08]
 [9.79777157e-01 2.02228073e-02]
 [1.40097827e-01 8.59902203e-01]
 [9.99998450e-01 1.55920316e-06]
 [9.99373734e-01 6.26321009e-04]
 [9.99951363e-01 4.86121608e-05]
 [9.99997973e-01 1.99146803e-06]
 [9.99998927e-01 1.13228168e-06]
 [9.99999166e-01 7.82694883e-07]
 [9.85694468e-01 1.43055497e-02]
 [1.07135205e-02 9.89286482e-01]
 [9.99983191e-01 1.67698581e-05]
 [9.99999881e-01 1.35547211e-07]
 [9.99999523e-01 5.26252506e-07]
 [9.99999762e-01 2.45437690e-07]
 [9.99999523e-01 4.57447243e-07]
 [9.97345746e-01 2.65425583e-03]
 [9.99997020e-01 2.99807584e-06]
 [9.99995470e-01 4.51145388e-06]
 [9.99999166e-01 7.91865091e-07]
 [9.99991298e-01 8.70143685e-06]
 [9.99977708e-01 2.23076240e-05]
 [9.99999762e-01 2.83943990e-07]
 [9.99999881e-01 6.73325289e-08]
 [9.99998808e-01 1.16766500e-06]
 [9.87171113e-01 1.28288753e-02]
 [9.99999881e-01 1.24969390e-07]
 [9.99990106e-01 9.92864352e-06]
 [8.30494344e-01 1.69505671e-01]
 [5.04329741e-01 4.95670259e-01]
 [9.99999881e-01 7.71768072e-08]
 [1.66093409e-01 8.33906531e-01]
 [9.99996066e-01 3.99164537e-06]
 [9.99981523e-01 1.84366145e-05]
 [9.99999881e-01 1.53970561e-07]
 [9.99652982e-01 3.47010035e-04]
 [6.63147092e-01 3.36852849e-01]
 [9.98519003e-01 1.48103700e-03]
 [9.94257033e-01 5.74302394e-03]
 [9.99998212e-01 1.77282709e-06]
 [1.00000000e+00 3.35271331e-08]
 [6.07795082e-02 9.39220428e-01]
 [9.99999166e-01 8.44500278e-07]
 [9.99996901e-01 3.15522811e-06]
 [9.97243047e-01 2.75700889e-03]
 [9.99992967e-01 7.06611081e-06]
 [5.39039671e-01 4.60960329e-01]
 [9.92515743e-01 7.48428144e-03]
 [9.99999881e-01 1.47319597e-07]
 [8.74801934e-01 1.25198051e-01]
 [9.99997854e-01 2.13434578e-06]
 [1.00000000e+00 3.76079541e-08]
 [9.99718010e-01 2.81941320e-04]
 [7.72748411e-01 2.27251634e-01]
 [9.99999285e-01 6.81050381e-07]
 [9.99998450e-01 1.59399883e-06]
 [9.99999523e-01 4.54228143e-07]
 [9.99998927e-01 1.06242624e-06]
 [9.99991417e-01 8.63357400e-06]
 [9.63173926e-01 3.68260480e-02]
 [9.99971986e-01 2.80488475e-05]
 [9.99992728e-01 7.30049987e-06]
 [9.99998450e-01 1.60373145e-06]
 [9.99993563e-01 6.37885887e-06]
 [9.99942541e-01 5.74615224e-05]
 [9.99483109e-01 5.16881642e-04]
 [9.99999404e-01 6.30565864e-07]
 [9.99985456e-01 1.45804743e-05]
 [9.99997973e-01 2.06202367e-06]
 [9.99812424e-01 1.87561018e-04]
 [9.99985814e-01 1.41640776e-05]
 [9.99999881e-01 1.34365067e-07]
 [9.99999762e-01 2.41516659e-07]
 [9.99995351e-01 4.61996797e-06]
 [8.80440474e-01 1.19559534e-01]
 [1.00000000e+00 5.15945402e-08]
 [9.99999285e-01 7.29448914e-07]
 [9.99999762e-01 2.15545228e-07]
 [9.99962330e-01 3.76836033e-05]
 [9.99920845e-01 7.91526836e-05]
 [9.96914625e-01 3.08541674e-03]
 [8.85178924e-01 1.14821047e-01]
 [9.99862313e-01 1.37654904e-04]
 [9.99998331e-01 1.60946161e-06]
 [9.99987721e-01 1.22627816e-05]
 [8.63866270e-01 1.36133760e-01]
 [9.99998569e-01 1.39585461e-06]
 [1.00000000e+00 1.77222326e-08]
 [9.97753441e-01 2.24656635e-03]
 [9.97671425e-01 2.32858211e-03]
 [9.99999881e-01 1.33770911e-07]
 [9.99818742e-01 1.81250725e-04]
 [9.99975920e-01 2.41033249e-05]
 [9.99999166e-01 8.33656031e-07]
 [9.99999881e-01 1.14812082e-07]
 [9.99999046e-01 9.48917716e-07]
 [9.99872446e-01 1.27593012e-04]
 [9.86589670e-01 1.34103065e-02]
 [9.99998569e-01 1.47232390e-06]
 [9.99981403e-01 1.86112884e-05]
 [9.99998689e-01 1.35104187e-06]
 [9.99999046e-01 8.96120582e-07]
 [9.99980569e-01 1.93860233e-05]
 [9.99582589e-01 4.17413015e-04]
 [9.99998331e-01 1.63680693e-06]
 [9.99998927e-01 1.04146477e-06]
 [9.99999642e-01 4.15002660e-07]
 [9.99847531e-01 1.52483248e-04]
 [9.99942780e-01 5.71891687e-05]
