The probability labels are:
[[9.98766780e-01 1.23325398e-03]
 [1.00000000e+00 1.78491705e-31]
 [3.69611243e-03 9.96303916e-01]
 [9.99997139e-01 2.90450498e-06]
 [5.73046863e-01 4.26953167e-01]
 [9.71229017e-01 2.87709255e-02]
 [1.01910949e-01 8.98089051e-01]
 [9.94546711e-02 9.00545359e-01]
 [5.34335114e-02 9.46566522e-01]
 [1.00000000e+00 2.16393143e-08]
 [3.62418294e-01 6.37581706e-01]
 [1.00000000e+00 4.03566730e-16]
 [9.99998689e-01 1.25178281e-06]
 [5.61740212e-02 9.43825960e-01]
 [7.91433454e-03 9.92085636e-01]
 [1.00000000e+00 4.73866562e-30]
 [1.00000000e+00 3.04024450e-16]
 [9.86266613e-01 1.37333144e-02]
 [1.11422800e-01 8.88577223e-01]
 [9.44000363e-01 5.59996031e-02]
 [7.62322128e-01 2.37677842e-01]
 [6.90653026e-01 3.09346944e-01]
 [1.00000000e+00 1.08972099e-16]
 [9.99999881e-01 7.88826284e-08]
 [1.00000000e+00 2.92731674e-28]
 [9.80451405e-02 9.01954889e-01]
 [1.00000000e+00 6.38350795e-15]
 [1.00000000e+00 1.29280403e-14]
 [1.00000000e+00 2.06147588e-09]
 [1.00000000e+00 1.75785858e-19]
 [2.39996146e-02 9.76000369e-01]
 [9.77605939e-01 2.23939959e-02]
 [1.00000000e+00 5.08813411e-15]
 [9.92665827e-01 7.33415270e-03]
 [1.00000000e+00 1.39522129e-16]
 [9.64438498e-01 3.55615355e-02]
 [1.00000000e+00 5.02646319e-13]
 [1.00000000e+00 8.54914595e-24]
 [1.00000000e+00 6.43990395e-13]
 [9.95244086e-01 4.75592492e-03]
 [9.99994397e-01 5.55933184e-06]
 [3.51662248e-01 6.48337781e-01]
 [2.48721708e-02 9.75127816e-01]
 [3.25488806e-01 6.74511135e-01]
 [1.00000000e+00 6.41437847e-10]
 [4.93818998e-01 5.06181002e-01]
 [1.36867136e-01 8.63132894e-01]
 [1.00000000e+00 8.70936098e-37]
 [1.00000000e+00 4.65864109e-36]
 [9.56196785e-01 4.38032784e-02]
 [7.35247955e-02 9.26475167e-01]
 [9.99998808e-01 1.15156115e-06]
 [1.08865127e-01 8.91134858e-01]
 [9.98994052e-01 1.00595143e-03]
 [1.00000000e+00 4.08573755e-13]
 [1.00000000e+00 8.17458948e-11]
 [1.00000000e+00 5.11872829e-26]
