The probability labels are:
[[9.99976873e-01 2.31015292e-05]
 [1.00000000e+00 1.95700744e-09]
 [6.66980892e-02 9.33301926e-01]
 [9.99599278e-01 4.00783960e-04]
 [9.99998450e-01 1.51826089e-06]
 [9.99999762e-01 2.89191604e-07]
 [9.99999285e-01 7.09924279e-07]
 [9.93018031e-01 6.98199775e-03]
 [2.37943381e-01 7.62056589e-01]
 [1.00000000e+00 7.66624009e-09]
 [9.99807179e-01 1.92808846e-04]
 [9.99999404e-01 5.85500857e-07]
 [9.99984145e-01 1.58000294e-05]
 [3.32446456e-01 6.67553604e-01]
 [4.20058340e-01 5.79941690e-01]
 [9.99999762e-01 1.84088194e-07]
 [1.00000000e+00 4.70561901e-08]
 [9.61192012e-01 3.88079919e-02]
 [9.99976158e-01 2.37980839e-05]
 [9.99999881e-01 1.46455562e-07]
 [9.72106040e-01 2.78939661e-02]
 [9.95471597e-01 4.52839071e-03]
 [1.00000000e+00 1.33658573e-09]
 [9.99991059e-01 8.97629525e-06]
 [1.00000000e+00 5.63612178e-12]
 [2.88736552e-01 7.11263478e-01]
 [9.99999881e-01 7.28492466e-08]
 [1.00000000e+00 1.03426512e-08]
 [8.40869784e-01 1.59130156e-01]
 [1.00000000e+00 2.69528488e-09]
 [2.15690136e-02 9.78430927e-01]
 [8.04968119e-01 1.95031911e-01]
 [9.99999523e-01 4.17525797e-07]
 [9.78233755e-01 2.17662640e-02]
 [9.99951363e-01 4.86738136e-05]
 [9.99904513e-01 9.55312644e-05]
 [9.99999881e-01 1.45199749e-07]
 [9.99995470e-01 4.55686995e-06]
 [8.29592168e-01 1.70407802e-01]
 [8.70635867e-01 1.29364118e-01]
 [9.99368012e-01 6.32037816e-04]
 [4.90330935e-01 5.09669125e-01]
 [9.97650564e-01 2.34943209e-03]
 [9.95922089e-01 4.07790393e-03]
 [9.99987483e-01 1.25390334e-05]
 [9.98734415e-01 1.26556167e-03]
 [7.07151651e-01 2.92848289e-01]
 [9.99996185e-01 3.85469411e-06]
 [1.00000000e+00 5.84414114e-12]
 [3.43449354e-01 6.56550586e-01]
 [3.74873518e-03 9.96251285e-01]
 [9.99863744e-01 1.36227653e-04]
 [5.71380317e-01 4.28619713e-01]
 [9.99410272e-01 5.89729927e-04]
 [9.99999881e-01 8.97622741e-08]
 [9.99999046e-01 9.15883675e-07]
 [1.00000000e+00 3.22892402e-09]
 [3.35667804e-02 9.66433287e-01]
 [2.44255781e-01 7.55744219e-01]
 [9.96928751e-01 3.07129393e-03]
 [9.99999166e-01 7.88777925e-07]
 [1.00000000e+00 4.64309480e-08]
 [9.99999881e-01 1.44212223e-07]
 [9.99999881e-01 1.48427048e-07]
 [9.77018237e-01 2.29817592e-02]
 [9.99574363e-01 4.25585633e-04]
 [9.99895811e-01 1.04205086e-04]
 [9.99950409e-01 4.95301247e-05]
 [9.95067835e-01 4.93215024e-03]
 [4.53390628e-01 5.46609342e-01]
 [1.00000000e+00 2.94089808e-10]
 [1.00000000e+00 7.62444774e-09]
 [9.99986172e-01 1.38020905e-05]
 [1.50704163e-03 9.98492956e-01]
 [9.99999881e-01 1.33593957e-07]
 [9.99890089e-01 1.09937144e-04]
 [9.52798843e-01 4.72011641e-02]
 [1.70409948e-01 8.29590023e-01]
 [1.00000000e+00 2.29571834e-10]
 [1.40066361e-02 9.85993385e-01]
 [9.99732196e-01 2.67830881e-04]
 [9.95807886e-01 4.19208547e-03]
 [1.00000000e+00 1.21579657e-09]
 [9.99386787e-01 6.13160315e-04]
 [9.90779400e-01 9.22057591e-03]
 [9.99961138e-01 3.89034249e-05]
 [9.17577505e-01 8.24224725e-02]
 [9.99752939e-01 2.47027609e-04]
 [1.00000000e+00 1.59054099e-13]
 [2.01844126e-02 9.79815602e-01]
 [9.99999523e-01 5.25074938e-07]
 [9.99994993e-01 4.95402401e-06]
 [9.99625206e-01 3.74764175e-04]
