The probability labels are:
[[9.99955416e-01 4.45236510e-05]
 [1.00000000e+00 8.53735824e-14]
 [5.25109246e-02 9.47489083e-01]
 [9.99666333e-01 3.33691773e-04]
 [9.95719492e-01 4.28052898e-03]
 [9.98646200e-01 1.35384512e-03]
 [9.99990702e-01 9.24700271e-06]
 [3.64996225e-01 6.35003746e-01]
 [3.43329273e-02 9.65667069e-01]
 [1.00000000e+00 2.81504065e-08]
 [7.56535709e-01 2.43464261e-01]
 [9.99990225e-01 9.74552586e-06]
 [9.99996901e-01 3.15514399e-06]
 [5.47898948e-01 4.52101052e-01]
 [5.08757569e-02 9.49124277e-01]
 [1.00000000e+00 7.49953641e-11]
 [1.00000000e+00 2.24193619e-09]
 [9.98483837e-01 1.51619350e-03]
 [9.97188389e-01 2.81164213e-03]
 [9.99999404e-01 6.36605762e-07]
 [3.21161807e-01 6.78838134e-01]
 [9.94396567e-01 5.60345128e-03]
 [1.00000000e+00 7.33660493e-11]
 [9.99956608e-01 4.33809691e-05]
 [1.00000000e+00 2.93569260e-13]
 [9.06180859e-01 9.38191563e-02]
 [9.99992728e-01 7.27591623e-06]
 [9.99999523e-01 5.02378271e-07]
 [9.40137267e-01 5.98626733e-02]
 [1.00000000e+00 1.67748140e-12]
 [5.65063395e-02 9.43493664e-01]
 [1.54663190e-01 8.45336854e-01]
 [9.99999881e-01 8.77015083e-08]
 [9.94998932e-01 5.00106951e-03]
 [9.99015570e-01 9.84433689e-04]
 [9.96128917e-01 3.87110072e-03]
 [1.00000000e+00 1.88727771e-08]
 [1.00000000e+00 1.81382127e-08]
 [9.79469776e-01 2.05302034e-02]
 [9.23322141e-01 7.66778216e-02]
 [9.96662021e-01 3.33803170e-03]
 [3.71921003e-01 6.28078997e-01]
 [1.22876717e-02 9.87712324e-01]
 [5.16654372e-01 4.83345658e-01]
 [9.99911427e-01 8.85215268e-05]
 [9.79589760e-01 2.04102397e-02]
 [2.45568484e-01 7.54431486e-01]
 [1.00000000e+00 2.26679764e-09]
 [1.00000000e+00 2.21899988e-18]
 [4.20215130e-01 5.79784870e-01]
 [1.25581786e-01 8.74418259e-01]
 [9.99999285e-01 7.19913146e-07]
 [6.55883193e-01 3.44116837e-01]
 [9.98775542e-01 1.22446707e-03]
 [9.99998808e-01 1.22404776e-06]
 [9.99996901e-01 3.09564098e-06]
 [1.00000000e+00 1.19262040e-08]
 [7.21596122e-01 2.78403938e-01]
 [3.36653069e-02 9.66334641e-01]
 [7.29383051e-01 2.70616919e-01]
 [1.00000000e+00 4.68716621e-08]
 [1.00000000e+00 1.49474447e-10]
 [9.99999881e-01 1.76293582e-07]
 [9.99994397e-01 5.62329205e-06]
 [9.81983304e-01 1.80166606e-02]
 [9.96007502e-01 3.99248302e-03]
 [9.99958992e-01 4.10590947e-05]
 [9.99829888e-01 1.70048224e-04]
 [9.80524302e-01 1.94757488e-02]
 [9.88263488e-01 1.17364787e-02]
 [1.00000000e+00 2.65570482e-10]
 [1.00000000e+00 5.48327822e-13]
 [9.99986649e-01 1.33505473e-05]
 [1.12324812e-01 8.87675226e-01]
 [1.00000000e+00 2.09716185e-12]
 [9.99580324e-01 4.19714721e-04]
 [2.90977299e-01 7.09022701e-01]
 [1.40621141e-02 9.85937893e-01]
 [1.00000000e+00 6.86917462e-15]
 [1.99832395e-01 8.00167561e-01]
 [9.99972939e-01 2.70339333e-05]
 [9.94370162e-01 5.62989386e-03]
 [1.00000000e+00 1.34634692e-09]
 [9.46071088e-01 5.39288744e-02]
 [1.20703228e-01 8.79296780e-01]
 [9.62972343e-01 3.70276086e-02]
 [7.50142157e-01 2.49857843e-01]
 [9.77927327e-01 2.20725983e-02]
 [1.00000000e+00 1.79284730e-15]
 [2.18801331e-02 9.78119850e-01]
 [9.99615073e-01 3.84873711e-04]
 [9.99470651e-01 5.29365439e-04]
 [6.85174942e-01 3.14825028e-01]
 [9.99399424e-01 6.00555271e-04]
 [4.10628738e-03 9.95893717e-01]
 [1.70409963e-01 8.29590023e-01]
 [9.99996185e-01 3.76809407e-06]
 [3.67930412e-01 6.32069588e-01]
 [9.99983072e-01 1.69307277e-05]
 [1.00000000e+00 7.81875176e-10]
 [7.75542557e-01 2.24457443e-01]
 [1.31986039e-02 9.86801386e-01]
 [9.99920726e-01 7.93056824e-05]
 [9.99999523e-01 5.13414193e-07]
 [9.99999046e-01 9.64802666e-07]
 [9.99929070e-01 7.09092346e-05]
 [9.99677181e-01 3.22779408e-04]
 [7.60670751e-02 9.23932970e-01]
 [9.92177665e-01 7.82239996e-03]
 [9.99918699e-01 8.13536099e-05]
 [1.00000000e+00 1.44591130e-08]
 [9.99954224e-01 4.57199749e-05]
 [9.94860470e-01 5.13955811e-03]
 [9.25830662e-01 7.41694048e-02]
 [9.99999762e-01 1.90242147e-07]
 [9.99838233e-01 1.61689735e-04]
 [1.00000000e+00 3.37069217e-08]
 [9.89034653e-01 1.09653827e-02]
 [9.89081025e-01 1.09189739e-02]
 [9.99999881e-01 6.11111801e-08]
 [1.00000000e+00 3.94404553e-09]
 [9.98314977e-01 1.68506138e-03]
 [2.11128458e-01 7.88871527e-01]
 [1.00000000e+00 8.45627041e-12]
 [9.99998450e-01 1.60758418e-06]
 [9.99976993e-01 2.29877369e-05]
 [9.90715384e-01 9.28458665e-03]
 [9.39038575e-01 6.09614812e-02]
 [7.56682217e-01 2.43317723e-01]
 [9.38091725e-02 9.06190753e-01]
 [8.52948725e-01 1.47051334e-01]
 [9.99999881e-01 9.63916449e-08]
 [9.98062432e-01 1.93759263e-03]
 [9.84798968e-02 9.01520073e-01]
 [9.99999881e-01 6.49031691e-08]
 [1.00000000e+00 4.69976759e-13]
 [7.58043528e-01 2.41956443e-01]
 [5.98910861e-02 9.40108955e-01]
 [9.99999762e-01 2.21326303e-07]
 [9.57195520e-01 4.28044721e-02]
 [9.90366459e-01 9.63348895e-03]
 [9.99999166e-01 8.64109893e-07]
 [9.99990702e-01 9.24561846e-06]
 [1.00000000e+00 1.66830496e-08]
 [9.15085375e-01 8.49145576e-02]
 [2.06811249e-01 7.93188751e-01]
 [9.99715269e-01 2.84656067e-04]
 [9.99597013e-01 4.02962789e-04]
 [1.00000000e+00 3.53361429e-08]
 [1.00000000e+00 2.24477414e-08]
 [9.95508432e-01 4.49162256e-03]
 [9.98801827e-01 1.19822263e-03]
 [9.99994636e-01 5.42053385e-06]
 [9.99999881e-01 1.20434066e-07]
 [9.99998450e-01 1.52074756e-06]
 [2.13078871e-01 7.86921144e-01]
 [9.26515877e-01 7.34840855e-02]
 [1.00000000e+00 3.39428397e-09]
 [9.99989867e-01 1.01775267e-05]
 [9.99995828e-01 4.22504081e-06]
 [9.44231987e-01 5.57680279e-02]
 [1.00000000e+00 8.52429860e-09]
 [1.00000000e+00 6.09029216e-11]
 [4.78525534e-02 9.52147365e-01]
 [4.36968118e-01 5.63031852e-01]
 [1.00000000e+00 1.85232825e-08]
 [3.45566124e-02 9.65443373e-01]
 [9.99960780e-01 3.92501752e-05]
 [9.99769390e-01 2.30656020e-04]
 [1.00000000e+00 4.64223326e-09]
 [7.73817003e-01 2.26182982e-01]
 [8.60675156e-01 1.39324874e-01]
 [8.59217525e-01 1.40782475e-01]
 [4.80132848e-01 5.19867182e-01]
 [9.94786382e-01 5.21359267e-03]
 [1.00000000e+00 5.51088286e-10]
 [6.96139216e-01 3.03860784e-01]
 [1.00000000e+00 9.61396407e-10]
 [9.96815860e-01 3.18416464e-03]
 [9.56102788e-01 4.38971929e-02]
 [9.96161222e-01 3.83875263e-03]
 [6.43473910e-03 9.93565261e-01]
 [5.52421212e-01 4.47578818e-01]
 [9.64758039e-01 3.52418907e-02]
 [2.82501072e-01 7.17498899e-01]
 [9.99994278e-01 5.70093380e-06]
 [9.99996305e-01 3.67661096e-06]
 [8.72291565e-01 1.27708480e-01]
 [1.65928379e-01 8.34071636e-01]
 [9.99200881e-01 7.99116329e-04]
 [1.00000000e+00 2.38771329e-12]
 [9.99584734e-01 4.15305287e-04]
 [9.98971581e-01 1.02840539e-03]
 [9.94609237e-01 5.39069716e-03]
 [7.88494945e-02 9.21150506e-01]
 [3.89936328e-01 6.10063672e-01]
 [9.93698061e-01 6.30198466e-03]
 [9.99985695e-01 1.43495008e-05]
 [9.99973178e-01 2.68686708e-05]
 [9.92088139e-01 7.91187119e-03]
 [7.99947500e-01 2.00052470e-01]
 [9.99594390e-01 4.05677070e-04]
 [9.99882460e-01 1.17557691e-04]
 [9.99999404e-01 5.94774463e-07]
 [9.15628493e-01 8.43715221e-02]
 [9.99922991e-01 7.69462640e-05]
 [1.00000000e+00 7.13552062e-09]
 [9.99692321e-01 3.07733106e-04]
 [9.99977946e-01 2.20447928e-05]
 [2.60521263e-01 7.39478767e-01]
 [1.00000000e+00 1.37633132e-08]
 [9.99711573e-01 2.88407027e-04]
 [9.60962057e-01 3.90379690e-02]
 [9.76061940e-01 2.39380933e-02]
 [9.99585211e-01 4.14752343e-04]
 [5.12735426e-01 4.87264603e-01]
 [7.75517672e-02 9.22448277e-01]
 [8.70370030e-01 1.29629984e-01]
 [1.00000000e+00 2.77967954e-10]
 [4.15914774e-01 5.84085286e-01]
 [1.95410140e-02 9.80458975e-01]
 [9.99999881e-01 1.30515062e-07]
 [1.00000000e+00 5.20213319e-19]
 [9.71644938e-01 2.83551142e-02]
 [7.64451444e-01 2.35548556e-01]
 [9.99263465e-01 7.36519461e-04]
 [9.06696498e-01 9.33035463e-02]
 [9.99978065e-01 2.19670201e-05]
 [9.99999762e-01 2.17334403e-07]
 [9.98107910e-01 1.89208181e-03]
 [1.00000000e+00 5.48367862e-12]
 [9.94283020e-01 5.71697485e-03]
 [4.54917729e-01 5.45082271e-01]
 [7.44485080e-01 2.55514920e-01]
 [9.94495451e-01 5.50450012e-03]
 [1.00000000e+00 3.90470838e-14]
 [9.99974847e-01 2.51536912e-05]
 [9.97130930e-01 2.86913896e-03]
 [9.19663966e-01 8.03360716e-02]
 [1.00000000e+00 3.44246160e-08]
 [9.99996066e-01 3.98684460e-06]
 [1.00000000e+00 9.83624041e-19]
 [9.23913598e-01 7.60863721e-02]
 [8.69763136e-01 1.30236879e-01]
 [1.00000000e+00 9.45081169e-09]
 [9.96631682e-01 3.36834602e-03]
 [9.99999762e-01 2.65823161e-07]
 [9.91778791e-01 8.22119415e-03]
