The probability labels are:
[[9.99096274e-01 9.03776148e-04]
 [9.99998569e-01 1.46288232e-06]
 [3.63869704e-02 9.63613033e-01]
 [9.99306440e-01 6.93574024e-04]
 [9.99592602e-01 4.07360028e-04]
 [9.69294965e-01 3.07050198e-02]
 [9.99717414e-01 2.82537891e-04]
 [1.07932445e-02 9.89206791e-01]
 [2.26408631e-01 7.73591340e-01]
 [9.99991179e-01 8.79761774e-06]
 [2.61132151e-01 7.38867879e-01]
 [9.99400735e-01 5.99289080e-04]
 [9.99991179e-01 8.80553398e-06]
 [5.11886716e-01 4.88113284e-01]
 [1.38203174e-01 8.61796856e-01]
 [9.99980092e-01 1.99483584e-05]
 [9.99996901e-01 3.12589464e-06]
 [9.99741733e-01 2.58244167e-04]
 [9.99770582e-01 2.29483747e-04]
 [9.99995351e-01 4.68738153e-06]
 [8.85039866e-01 1.14960104e-01]
 [9.48061347e-01 5.19386642e-02]
 [9.99996185e-01 3.77950300e-06]
 [9.98101771e-01 1.89830118e-03]
 [9.99998689e-01 1.29011767e-06]
 [9.19537425e-01 8.04625377e-02]
 [9.98511493e-01 1.48844114e-03]
 [9.99969125e-01 3.09114912e-05]
 [9.87809777e-01 1.21902740e-02]
 [9.99999166e-01 8.47302033e-07]
 [1.48107514e-01 8.51892471e-01]
 [8.97380590e-01 1.02619410e-01]
 [9.99562681e-01 4.37291485e-04]
 [9.99732196e-01 2.67767580e-04]
 [9.97572005e-01 2.42797518e-03]
 [1.44201636e-01 8.55798304e-01]
 [9.99993086e-01 6.95920289e-06]
 [9.99922633e-01 7.73419015e-05]
 [9.98852372e-01 1.14766893e-03]
 [9.25061047e-01 7.49389082e-02]
 [7.94432461e-01 2.05567569e-01]
 [2.80473948e-01 7.19526112e-01]
 [1.55229326e-02 9.84477043e-01]
 [1.63911507e-01 8.36088479e-01]
 [9.99298215e-01 7.01799872e-04]
 [9.92642939e-01 7.35701295e-03]
 [2.11343944e-01 7.88656056e-01]
 [9.99966979e-01 3.29695577e-05]
 [9.99999881e-01 1.53578711e-07]
 [5.53308666e-01 4.46691275e-01]
 [1.76823780e-01 8.23176146e-01]
 [9.99953270e-01 4.66845449e-05]
 [8.38107944e-01 1.61892056e-01]
 [9.93534088e-01 6.46592444e-03]
 [9.99818146e-01 1.81889220e-04]
 [9.98855114e-01 1.14487356e-03]
 [9.99834895e-01 1.65028148e-04]
 [3.11701506e-01 6.88298464e-01]
 [5.35299582e-03 9.94646966e-01]
 [9.89985108e-01 1.00148795e-02]
 [9.99978781e-01 2.12158411e-05]
 [9.99910116e-01 8.98581638e-05]
 [9.99953032e-01 4.70201376e-05]
 [9.99937534e-01 6.25054745e-05]
 [8.26423466e-01 1.73576549e-01]
 [9.90123570e-01 9.87641327e-03]
 [9.99758184e-01 2.41846996e-04]
 [9.98591483e-01 1.40849955e-03]
 [9.72167075e-01 2.78329197e-02]
 [9.74849939e-01 2.51501035e-02]
 [9.99999285e-01 6.85712791e-07]
 [9.99998331e-01 1.67295127e-06]
 [9.99936700e-01 6.33046075e-05]
 [4.03885067e-01 5.96114933e-01]
 [9.99997854e-01 2.14336978e-06]
 [9.99998808e-01 1.21795324e-06]
 [6.10822588e-02 9.38917696e-01]
 [4.37311316e-03 9.95626926e-01]
 [9.99999046e-01 9.32205410e-07]
 [3.70487154e-01 6.29512906e-01]
 [9.99439061e-01 5.60886634e-04]
 [9.92159009e-01 7.84095563e-03]
 [9.99945283e-01 5.47484451e-05]
 [9.95130301e-01 4.86974651e-03]
 [8.47554877e-02 9.15244520e-01]
 [4.48201776e-01 5.51798224e-01]
 [4.58525062e-01 5.41474938e-01]
 [9.99821842e-01 1.78210961e-04]
 [9.99999762e-01 2.08302865e-07]
 [2.28343904e-02 9.77165580e-01]
 [9.99950528e-01 4.94749875e-05]
 [9.99823987e-01 1.76042769e-04]
 [9.96013165e-01 3.98687087e-03]
 [9.99969006e-01 3.09475290e-05]
 [1.13421390e-02 9.88657892e-01]
 [7.98444092e-01 2.01555878e-01]
 [9.99998689e-01 1.29497937e-06]
 [2.31639549e-01 7.68360436e-01]
 [9.99996424e-01 3.58940906e-06]
 [9.99999881e-01 1.74608658e-07]
 [8.38865399e-01 1.61134586e-01]
 [1.90522298e-02 9.80947733e-01]
 [9.99989390e-01 1.05859863e-05]
 [9.99994159e-01 5.89074671e-06]
 [9.99999285e-01 6.67322524e-07]
 [9.99998569e-01 1.47378637e-06]
 [9.99996901e-01 3.05816047e-06]
 [7.20818818e-01 2.79181242e-01]
 [9.99915481e-01 8.44945243e-05]
 [9.99995708e-01 4.32175466e-06]
 [9.99998927e-01 1.02346598e-06]
 [9.99998331e-01 1.68260772e-06]
 [9.99876380e-01 1.23549733e-04]
 [9.97506440e-01 2.49352586e-03]
 [9.99993563e-01 6.38151187e-06]
 [9.99772966e-01 2.27063079e-04]
 [9.99999046e-01 9.49708067e-07]
 [1.82353646e-01 8.17646384e-01]
 [9.99854565e-01 1.45406389e-04]
 [9.99994397e-01 5.58356578e-06]
 [9.99999881e-01 1.68824172e-07]
 [9.99972224e-01 2.77345844e-05]
 [3.95275466e-02 9.60472465e-01]
 [9.99999285e-01 7.28699433e-07]
 [9.99962568e-01 3.74109695e-05]
 [9.99989748e-01 1.02071326e-05]
 [9.99467671e-01 5.32369886e-04]
 [9.17085052e-01 8.29149634e-02]
 [9.43217039e-01 5.67829907e-02]
 [1.09199332e-02 9.89080131e-01]
 [9.66731012e-01 3.32690254e-02]
 [9.99999404e-01 6.55613519e-07]
 [9.99729335e-01 2.70600111e-04]
 [2.02125162e-02 9.79787469e-01]
 [9.99993443e-01 6.57247574e-06]
 [9.99999881e-01 1.08880137e-07]
 [8.95616353e-01 1.04383655e-01]
 [1.52409494e-01 8.47590446e-01]
 [9.99995828e-01 4.17798492e-06]
 [9.90591347e-01 9.40861553e-03]
