The probability labels are:
[[1.73086338e-02 9.82691348e-01]
 [9.89870012e-01 1.01299724e-02]
 [9.00154293e-01 9.98457149e-02]
 [1.75850123e-01 8.24149907e-01]
 [4.54206556e-01 5.45793414e-01]
 [9.99587238e-01 4.12718597e-04]
 [1.65184971e-03 9.98348117e-01]
 [8.77352178e-01 1.22647844e-01]
 [3.78876081e-04 9.99621153e-01]
 [5.53827107e-01 4.46172893e-01]
 [9.99880314e-01 1.19655153e-04]
 [9.99735296e-01 2.64678092e-04]
 [1.03325777e-01 8.96674216e-01]
 [9.99319434e-01 6.80549128e-04]
 [6.75075352e-01 3.24924648e-01]
 [1.01310901e-01 8.98689151e-01]
 [2.43704636e-02 9.75629508e-01]
 [2.90832967e-02 9.70916748e-01]
 [4.28952649e-02 9.57104802e-01]
 [2.25278622e-04 9.99774754e-01]
 [5.04902780e-01 4.95097250e-01]
 [1.43574908e-01 8.56425047e-01]
 [8.03326350e-03 9.91966665e-01]
 [9.36664401e-06 9.99990582e-01]
 [8.94375984e-03 9.91056204e-01]
 [7.13674009e-01 2.86325961e-01]
 [9.99960780e-01 3.92203874e-05]
 [1.47546992e-01 8.52452993e-01]
 [5.15857060e-03 9.94841397e-01]
 [9.77868497e-01 2.21314635e-02]
 [9.99698281e-01 3.01734748e-04]
 [5.29397279e-02 9.47060227e-01]
 [2.84819307e-05 9.99971509e-01]
 [9.98616934e-01 1.38300541e-03]
 [1.73020083e-02 9.82698023e-01]
 [9.99376714e-01 6.23287284e-04]
 [9.99362528e-01 6.37538091e-04]
 [2.43072566e-02 9.75692749e-01]
 [4.72565770e-01 5.27434230e-01]
 [9.90488768e-01 9.51118022e-03]
 [1.52642112e-02 9.84735847e-01]
 [9.93624926e-01 6.37508417e-03]
 [7.95994401e-01 2.04005614e-01]
 [4.30188403e-02 9.56981182e-01]
 [6.48069441e-01 3.51930618e-01]
 [9.99695301e-01 3.04669316e-04]
 [2.14055041e-03 9.97859418e-01]
 [8.70774269e-01 1.29225716e-01]
 [3.19671817e-03 9.96803284e-01]
 [5.60553849e-01 4.39446121e-01]
 [9.99877691e-01 1.22314013e-04]
 [9.99757946e-01 2.42020207e-04]
 [2.81954445e-02 9.71804559e-01]
 [9.99065459e-01 9.34618001e-04]
 [1.25222504e-01 8.74777496e-01]
 [1.35330915e-01 8.64669085e-01]
 [1.57873943e-01 8.42126071e-01]
 [1.69580299e-02 9.83042002e-01]
 [7.05444664e-02 9.29455578e-01]
 [8.14725427e-05 9.99918580e-01]
 [1.85431466e-01 8.14568579e-01]
 [2.50403136e-02 9.74959731e-01]
 [4.20091674e-03 9.95799005e-01]
 [6.44145530e-07 9.99999404e-01]
 [2.08017370e-03 9.97919858e-01]
 [5.79822004e-01 4.20177996e-01]
 [9.99952912e-01 4.71277854e-05]
 [6.79132342e-02 9.32086825e-01]
 [9.46696848e-03 9.90532994e-01]
 [9.93793964e-01 6.20603422e-03]
 [9.99657631e-01 3.42393643e-04]
 [5.43655176e-03 9.94563520e-01]
 [1.05406449e-04 9.99894619e-01]
 [9.98767734e-01 1.23229227e-03]
 [8.32745060e-03 9.91672575e-01]
 [9.99671817e-01 3.28219525e-04]
 [9.99156833e-01 8.43117770e-04]
 [1.35121699e-02 9.86487806e-01]
 [5.88303983e-01 4.11696047e-01]
 [9.90487874e-01 9.51212458e-03]
 [5.49631380e-02 9.45036829e-01]
 [9.95645046e-01 4.35498031e-03]
 [9.30486143e-01 6.95138574e-02]
 [1.21150531e-01 8.78849506e-01]
 [9.08760369e-01 9.12396088e-02]
 [9.98585463e-01 1.41460926e-03]
 [1.37855159e-03 9.98621464e-01]
 [9.08982754e-01 9.10172686e-02]
 [2.36793887e-03 9.97632027e-01]
 [3.62322390e-01 6.37677610e-01]
 [9.99871969e-01 1.28025902e-04]
 [9.99751985e-01 2.47980031e-04]
 [9.41684917e-02 9.05831575e-01]
 [9.98942554e-01 1.05748745e-03]
 [4.03497033e-02 9.59650278e-01]
 [7.74141029e-02 9.22585964e-01]
 [4.66953367e-02 9.53304648e-01]
 [2.31688600e-02 9.76831198e-01]
 [4.10953313e-02 9.58904624e-01]
 [8.89018629e-05 9.99911070e-01]
 [2.90239394e-01 7.09760606e-01]
 [1.35197654e-01 8.64802361e-01]
 [1.79482810e-02 9.82051671e-01]
 [6.08339349e-07 9.99999404e-01]
 [8.34241416e-03 9.91657555e-01]
 [5.06228924e-01 4.93771076e-01]
 [9.99951482e-01 4.84749544e-05]
 [6.27388880e-02 9.37261105e-01]
 [8.04659259e-03 9.91953433e-01]
 [9.82244968e-01 1.77549925e-02]
 [9.99760687e-01 2.39264904e-04]
 [8.40846822e-03 9.91591573e-01]
 [2.49699006e-05 9.99975085e-01]
 [9.97207940e-01 2.79208692e-03]
 [1.27190258e-02 9.87281024e-01]
 [9.99474704e-01 5.25331416e-04]
 [9.99263585e-01 7.36388552e-04]
 [1.04445787e-02 9.89555478e-01]
 [2.41964489e-01 7.58035541e-01]
 [9.91939127e-01 8.06082785e-03]]
